"","region","date","unemployment_rate","vacancy_rate","becru","fegap"
"1","Anglo-American",2000-01-01,4.022369978419,3.47415336481317,3.73822554095494,0.284144437464065
"2","Anglo-American",2000-04-01,3.90989741500995,3.32844626469098,3.60747604930577,0.30242136570418
"3","Anglo-American",2000-07-01,3.93829020121942,3.20858882598346,3.55476496172571,0.383525239493712
"4","Anglo-American",2000-10-01,3.84256688322926,3.08516945904756,3.44310470251581,0.399462180713454
"5","Anglo-American",2001-01-01,4.09593752700861,3.03724417146076,3.52708978912847,0.568847737880142
"6","Anglo-American",2001-04-01,4.21561739937166,3.04209402652946,3.58110381150312,0.634513587868537
"7","Anglo-American",2001-07-01,4.56193684124406,2.81928761942475,3.5862810900872,0.975655751156861
"8","Anglo-American",2001-10-01,5.11823077467122,2.33799647514946,3.45924926973799,1.65898150493324
"9","Anglo-American",2002-01-01,5.28030621374313,2.4031092357669,3.56218368840287,1.71812252534026
"10","Anglo-American",2002-04-01,5.38744293057423,2.34753262989252,3.5562899307012,1.83115299987303
"11","Anglo-American",2002-07-01,5.30176138512374,2.30230959247993,3.49375100629825,1.80801037882549
"12","Anglo-American",2002-10-01,5.40504651017598,2.23020547037164,3.47193955802914,1.93310695214684
"13","Anglo-American",2003-01-01,5.40759846038495,2.28037021114033,3.51159884424035,1.8959996161446
"14","Anglo-American",2003-04-01,5.62951004176778,2.19929309888498,3.51865636073822,2.11085368102955
"15","Anglo-American",2003-07-01,5.62342192402147,2.16156241473508,3.48645629158921,2.13696563243225
"16","Anglo-American",2003-10-01,5.36321286637794,2.15392647080052,3.39881834781287,1.96439451856508
"17","Anglo-American",2004-01-01,5.2374705194702,2.28087285183502,3.45629922317873,1.78117129629148
"18","Anglo-American",2004-04-01,5.13649528555409,2.37831332835172,3.495167406384,1.64132787917009
"19","Anglo-American",2004-07-01,4.98431861402159,2.49400562190246,3.52575079163615,1.45856782238544
"20","Anglo-American",2004-10-01,4.97860138058125,2.36862876871101,3.43401491813724,1.54458646244401
"21","Anglo-American",2005-01-01,4.86412555036909,2.47674691659338,3.47090880877037,1.39321674159872
"22","Anglo-American",2005-04-01,4.71293884001764,2.61414599074307,3.51002993908163,1.202908900936
"23","Anglo-American",2005-07-01,4.61048505079967,2.68623456326882,3.51921074914423,1.09127430165545
"24","Anglo-American",2005-10-01,4.62541098170283,2.65490082474272,3.50428415373195,1.12112682797087
"25","Anglo-American",2006-01-01,4.44235891884954,2.72343786867845,3.47828815739241,0.964070761457132
"26","Anglo-American",2006-04-01,4.37156576066592,2.78981750118154,3.4922586769413,0.879307083724626
"27","Anglo-American",2006-07-01,4.37284569405511,2.75556994256433,3.47126520997893,0.901580484076175
"28","Anglo-American",2006-10-01,4.20277716019174,2.71654813994099,3.37891202565343,0.823865134538314
"29","Anglo-American",2007-01-01,4.23774329425318,2.84065209773877,3.46957553290006,0.768167761353125
"30","Anglo-American",2007-04-01,4.21407788253347,2.89486137232836,3.49273120668188,0.721346675851592
"31","Anglo-American",2007-07-01,4.34065849917955,2.83007521494053,3.50490941895065,0.835749080228894
"32","Anglo-American",2007-10-01,4.43630018035683,2.63788367405301,3.42088348514849,1.01541669520833
"33","Anglo-American",2008-01-01,4.58775075906146,2.56983741449483,3.43362396732857,1.15412679173289
"34","Anglo-American",2008-04-01,4.88522762932601,2.45631014408112,3.46404881346364,1.42117881586238
"35","Anglo-American",2008-07-01,5.50750496628314,2.23827236610189,3.51102494610911,1.99648002017403
"36","Anglo-American",2008-10-01,6.32316339012174,1.88628271683954,3.45358854216005,2.8695748479617
"37","Anglo-American",2009-01-01,7.64205077805024,1.67719140144057,3.58010919586514,4.06194158218511
"38","Anglo-American",2009-04-01,8.60749989219896,1.50711791400528,3.6017380918567,5.00576180034226
"39","Anglo-American",2009-07-01,8.91615928765309,1.47242125050122,3.62330545331114,5.29285383434196
"40","Anglo-American",2009-10-01,9.17184092843335,1.51634463111325,3.72929909624512,5.44254183218823
"41","Anglo-American",2010-01-01,9.08058960320263,1.65359257016807,3.8749961936241,5.20559340957852
"42","Anglo-American",2010-04-01,8.87251643044309,1.81764134265581,4.01585018114052,4.85666624930257
"43","Anglo-American",2010-07-01,8.71404675361095,1.78005627508142,3.9384633558176,4.77558339779335
"44","Anglo-American",2010-10-01,8.74788370636753,1.82285939993438,3.99326458473326,4.75461912163427
"45","Anglo-American",2011-01-01,8.36659505697591,1.88819862111811,3.97464378907538,4.39195126790053
"46","Anglo-American",2011-04-01,8.41082884365965,1.96261479291345,4.06290746993204,4.34792137372761
"47","Anglo-American",2011-07-01,8.40211979729001,2.05196826666959,4.15221425227497,4.24990554501503
"48","Anglo-American",2011-10-01,8.11194239502674,2.01378952246722,4.04175019044504,4.0701922045817
"49","Anglo-American",2012-01-01,7.81677286568573,2.20571575049846,4.15229804179709,3.66447482388863
"50","Anglo-American",2012-04-01,7.74370707474213,2.2196755094723,4.14590363447253,3.59780344026961
"51","Anglo-American",2012-07-01,7.59906219006377,2.18056736937653,4.07065928929406,3.52840290076971
"52","Anglo-American",2012-10-01,7.39384369994908,2.16821818995483,4.00393136853175,3.38991233141733
"53","Anglo-American",2013-01-01,7.32007511308916,2.32818794547968,4.12825757896718,3.19181753412198
"54","Anglo-American",2013-04-01,7.12373218540589,2.34491933572375,4.08712335806933,3.03660882733656
"55","Anglo-American",2013-07-01,6.81375201352574,2.34717524423906,3.99913366199876,2.81461835152698
"56","Anglo-American",2013-10-01,6.49523487901838,2.37086662633881,3.92419872138205,2.57103615763633
"57","Anglo-American",2014-01-01,6.23552893328987,2.49087478930013,3.9410559267642,2.29447300652567
"58","Anglo-American",2014-04-01,5.81874057478339,2.77672013332759,4.01957884667177,1.79916172811162
"59","Anglo-American",2014-07-01,5.6463939941859,2.83777416092673,4.00289782271701,1.64349617146889
"60","Anglo-American",2014-10-01,5.26891033298562,2.89715965568933,3.90702885146381,1.36188148152182
"61","Anglo-American",2015-01-01,5.12468490307562,3.07653496168141,3.97067655090578,1.15400835216984
"62","Anglo-American",2015-04-01,4.95994773989962,3.19810721692132,3.98276846709994,0.977179272799684
"63","Anglo-American",2015-07-01,4.70060931454558,3.27597723178513,3.9241673116686,0.776442002876972
"64","Anglo-American",2015-10-01,4.60803868804679,3.18959443982652,3.83376767395985,0.774271014086935
"65","Anglo-American",2016-01-01,4.54452852137224,3.36201765027166,3.90880865495056,0.635719866421678
"66","Anglo-American",2016-04-01,4.4871205242044,3.35416061584517,3.87950034680201,0.607620177402392
"67","Anglo-American",2016-07-01,4.538423376225,3.32865427539619,3.88675216277413,0.651671213450876
"68","Anglo-American",2016-10-01,4.36951767789332,3.23190331222023,3.75790615316406,0.611611524729267
"69","Anglo-American",2017-01-01,4.30736619274322,3.24559160508883,3.73897734082608,0.568388851917143
"70","Anglo-American",2017-04-01,4.03535682769286,3.46758942113881,3.74071659528332,0.294640232409546
"71","Anglo-American",2017-07-01,4.00946994138685,3.555815104813,3.77583550752374,0.233634433863108
"72","Anglo-American",2017-10-01,3.84739024626759,3.42681182948935,3.63101671829967,0.216373527967919
"73","Anglo-American",2018-01-01,3.80206329186599,3.7996886726437,3.80087579681021,0.00118749505578419
"74","Anglo-American",2018-04-01,3.73490017169423,3.99841523142469,3.86441221071884,-0.12951203902461
"75","Anglo-American",2018-07-01,3.61040717986912,4.10320651798389,3.84892793814262,-0.238520758273501
"76","Anglo-American",2018-10-01,3.69375345043025,4.18672110540526,3.93252025157911,-0.238766801148859
"77","Anglo-American",2019-01-01,3.74850314525676,4.09206844248814,3.91652032131492,-0.168017176058155
"78","Anglo-American",2019-04-01,3.55605986309767,4.0601040008941,3.79973326400444,-0.243673400906762
"79","Anglo-American",2019-07-01,3.6139429953276,3.97538415941152,3.79035773201443,-0.176414736686829
"80","Anglo-American",2019-10-01,3.61281215748634,3.90446082117303,3.7558066408114,-0.142994483325059
"81","Anglo-American",2020-01-01,3.77638563906977,3.74711774936795,3.76172322966704,0.0146624094027383
"82","Anglo-American",2020-04-01,11.9136061208807,2.9784374904452,5.95683902055683,5.95676710032387
"83","Anglo-American",2020-07-01,8.65169891850065,3.56291269179831,5.55204898054256,3.09964993795809
"84","Anglo-American",2020-10-01,6.92075743541903,3.82001674253198,5.14173212782457,1.77902530759446
"85","Anglo-American",2021-01-01,6.46725960883797,4.34940490306129,5.30365257648444,1.16360703235352
"86","Anglo-American",2021-04-01,6.1323785870617,5.32683213385424,5.71543098239493,0.416947604666763
"87","Anglo-American",2021-07-01,5.30468784051018,6.00115049098444,5.64218309155214,-0.337495251041956
"88","Anglo-American",2021-10-01,4.4788711699667,6.27542764956058,5.30158768472509,-0.822716514758393
"89","Anglo-American",2022-01-01,4.03356774539202,6.40182907948779,5.08155599069169,-1.04798824529967
"90","Anglo-American",2022-04-01,3.80708075156636,6.34233277730202,4.91383486052339,-1.10675410895703
"91","Anglo-American",2022-07-01,3.70225404225078,6.01407720108653,4.71864828400368,-1.0163942417529
"92","Anglo-American",2022-10-01,3.72970289242213,5.96773882428982,4.71782712211603,-0.988124229693895
"93","Continental",2000-01-01,9.65627364080351,NA,NA,NA
"94","Continental",2000-04-01,9.49686477159429,NA,NA,NA
"95","Continental",2000-07-01,9.37856385801521,NA,NA,NA
"96","Continental",2000-10-01,9.2267708795492,NA,NA,NA
"97","Continental",2001-01-01,8.17309961281086,2.4880025729439,4.50940049957865,3.66369911323221
"98","Continental",2001-04-01,8.1825859389,2.42164631691919,4.45144123872391,3.73114470017608
"99","Continental",2001-07-01,8.33808280825134,2.30252442765334,4.38162519458193,3.95645761366942
"100","Continental",2001-10-01,8.50700823846521,2.08593849350547,4.21249284262688,4.29451539583832
"101","Continental",2002-01-01,8.59858560057873,1.96935051403089,4.1150490850582,4.48353651552053
"102","Continental",2002-04-01,8.70573080898374,1.78394051647957,3.94087628779572,4.76485452118802
"103","Continental",2002-07-01,8.91154918663925,1.5526132984182,3.71970291511082,5.19184627152842
"104","Continental",2002-10-01,9.1349655325778,1.50922107902467,3.71304222140419,5.42192331117361
"105","Continental",2003-01-01,9.03127595080831,0.996809139371918,3.00040970668266,6.03086624412565
"106","Continental",2003-04-01,9.17648651708768,0.982887820936984,3.00324105536634,6.17324546172134
"107","Continental",2003-07-01,9.14903233334508,0.951622889633619,2.95066578697237,6.19836654637271
"108","Continental",2003-10-01,9.30420820668722,0.959616498809329,2.98805483609224,6.31615337059498
"109","Continental",2004-01-01,9.31424227204747,1.00732149431627,3.06307630396348,6.25116596808399
"110","Continental",2004-04-01,9.32895836958813,1.04619918198171,3.12409164638372,6.20486672320442
"111","Continental",2004-07-01,9.38417307762533,1.02397784208003,3.09986859362334,6.28430448400199
"112","Continental",2004-10-01,9.47579260170382,1.05344391618154,3.15946452223521,6.31632807946861
"113","Continental",2005-01-01,9.90831623942382,1.13040363246483,3.34669936932718,6.56161687009664
"114","Continental",2005-04-01,9.97770184085931,1.1342285128345,3.36407400638926,6.61362783447005
"115","Continental",2005-07-01,9.90700162899227,1.20170268212018,3.45040148813569,6.45660014085658
"116","Continental",2005-10-01,9.82905781445681,1.23918200986277,3.48998447239754,6.33907334205927
"117","Continental",2006-01-01,9.74629975797309,1.17103209346996,3.37834720080174,6.36795255717135
"118","Continental",2006-04-01,9.46621919487918,1.349884515027,3.57467518902329,5.89154400585589
"119","Continental",2006-07-01,9.17737179144034,1.6990886768104,3.94881862000719,5.22855317143315
"120","Continental",2006-10-01,8.74001340485715,1.22980153208867,3.27848774220201,5.46152566265513
"121","Continental",2007-01-01,8.4780634720536,1.3514206788656,3.38488261138674,5.09318086066686
"122","Continental",2007-04-01,8.10286985337538,1.41139527023999,3.38176761271739,4.721102240658
"123","Continental",2007-07-01,7.89906285256578,1.4427544519338,3.37585664634092,4.52320620622485
"124","Continental",2007-10-01,7.54960368670319,1.45895569455002,3.31881564572536,4.23078804097783
"125","Continental",2008-01-01,7.13099780096158,1.66588975596226,3.44665869885767,3.6843391021039
"126","Continental",2008-04-01,7.12062575988946,1.53272686067483,3.3036304828167,3.81699527707277
"127","Continental",2008-07-01,7.08022296398915,1.32195015108421,3.05936297567899,4.02085998831017
"128","Continental",2008-10-01,7.20587328453702,1.29454921295381,3.05423600743988,4.15163727709715
"129","Continental",2009-01-01,7.81576304883741,1.18248560935417,3.04007028395271,4.7756927648847
"130","Continental",2009-04-01,8.2747595320228,1.15017286576103,3.08502899247804,5.18973053954476
"131","Continental",2009-07-01,8.30939811835942,1.29475942005667,3.28004138521864,5.02935673314079
"132","Continental",2009-10-01,8.33170190731786,1.24796924358795,3.22454767790395,5.10715422941391
"133","Continental",2010-01-01,8.38166996675439,1.25153348326173,3.2388177795366,5.14285218721779
"134","Continental",2010-04-01,8.20984670266638,1.27622926198778,3.23691930674472,4.97292739592165
"135","Continental",2010-07-01,8.05763236204637,1.39352522711105,3.35089748683811,4.70673487520826
"136","Continental",2010-10-01,7.98512578661425,1.49178848889486,3.45139373744125,4.533732049173
"137","Continental",2011-01-01,7.9155636045702,1.67142412084999,3.63734297788934,4.27822062668086
"138","Continental",2011-04-01,7.75470656426747,1.57527841120211,3.49511399469285,4.25959256957462
"139","Continental",2011-07-01,7.74672500493002,1.59654999799407,3.51682154666421,4.22990345826581
"140","Continental",2011-10-01,7.78471035851457,1.59790293870102,3.52692664494269,4.25778371357188
"141","Continental",2012-01-01,7.82764102884951,1.48273708638599,3.40680695848646,4.42083407036305
"142","Continental",2012-04-01,7.91098294387902,1.57665740324458,3.53170069872979,4.37928224514923
"143","Continental",2012-07-01,7.95862496109314,1.50009187702022,3.45523785814902,4.50338710294413
"144","Continental",2012-10-01,8.23481676021396,1.44603293278403,3.45077038220616,4.78404637800779
"145","Continental",2013-01-01,8.39099979087518,1.3859748449469,3.41023674165119,4.98076304922399
"146","Continental",2013-04-01,8.42295932908897,1.36041791263869,3.38507677146616,5.03788255762281
"147","Continental",2013-07-01,8.39964969494603,1.4248562017283,3.45952207106547,4.94012762388056
"148","Continental",2013-10-01,8.38714831032656,1.48164453484328,3.52516275608877,4.86198555423778
"149","Continental",2014-01-01,8.4177615805436,1.47992087920883,3.5295355387428,4.88822604180081
"150","Continental",2014-04-01,8.32943812031495,1.46570129726783,3.4940618567017,4.83537626361325
"151","Continental",2014-07-01,8.34544440361914,1.50173575849298,3.54014862420068,4.80529577941845
"152","Continental",2014-10-01,8.40611919436453,1.53268584522744,3.58942055247044,4.81669864189408
"153","Continental",2015-01-01,8.34956026584149,1.56874520381564,3.61916186720192,4.73039839863958
"154","Continental",2015-04-01,8.34201078462723,1.56827581342028,3.61698406809071,4.72502671653651
"155","Continental",2015-07-01,8.22237022163023,1.60816417531556,3.63633348671532,4.58603673491491
"156","Continental",2015-10-01,8.19152585067164,1.66623191564627,3.69445284314614,4.4970730075255
"157","Continental",2016-01-01,8.07475472521594,1.66501989342772,3.66669159488959,4.40806313032634
"158","Continental",2016-04-01,7.90907703031713,1.71754224081334,3.68567142938925,4.22340560092788
"159","Continental",2016-07-01,7.75679972581874,1.70294333564821,3.63447250629867,4.12232721952007
"160","Continental",2016-10-01,7.74414935385536,1.75573271001534,3.68736441537964,4.05678493847572
"161","Continental",2017-01-01,7.52445976550339,1.8945760411154,3.77566698664747,3.74879277885593
"162","Continental",2017-04-01,7.366012322539,2.00914202990476,3.84699427475652,3.51901804778248
"163","Continental",2017-07-01,7.27808275470698,2.04949833854309,3.86217794949314,3.41590480521383
"164","Continental",2017-10-01,7.00473095838759,2.02911996945466,3.77007154684384,3.23465941154375
"165","Continental",2018-01-01,6.96487353822561,2.13578770885816,3.85687584667872,3.10799769154689
"166","Continental",2018-04-01,6.82950096004285,2.19238563414751,3.86948314290094,2.96001781714191
"167","Continental",2018-07-01,6.66583977800847,2.25497014118261,3.87701814095787,2.7888216370506
"168","Continental",2018-10-01,6.56784484833026,2.35423270687265,3.93220487202843,2.63563997630183
"169","Continental",2019-01-01,6.48448163659006,2.35479097455796,3.90763340559592,2.57684823099415
"170","Continental",2019-04-01,6.34171341573722,2.37658619404366,3.88221953918407,2.45949387655315
"171","Continental",2019-07-01,6.30975353258736,2.37005077006976,3.86709661359256,2.4426569189948
"172","Continental",2019-10-01,6.30019091111599,2.31851347304174,3.8219206572295,2.4782702538865
"173","Continental",2020-01-01,6.21784569283587,2.08545075298798,3.60097361585553,2.61687207698035
"174","Continental",2020-04-01,6.7158662863794,1.5011734352584,3.17516614744178,3.54070013893762
"175","Continental",2020-07-01,7.42783678456125,1.77288976117871,3.62887527796909,3.79896150659216
"176","Continental",2020-10-01,7.03717862877333,1.90345127360921,3.65990800752616,3.37727062124717
"177","Continental",2021-01-01,7.04345034676527,2.07264497905333,3.82080776753221,3.22264257923306
"178","Continental",2021-04-01,6.80295754706964,2.22094956876179,3.88703301123994,2.9159245358297
"179","Continental",2021-07-01,6.50308362035502,2.5821921297375,4.0978300774319,2.40525354292311
"180","Continental",2021-10-01,6.16587623964212,2.86980266099905,4.20652446087216,1.95935177876996
"181","Continental",2022-01-01,5.94795066258935,3.12718680431114,4.31281263501478,1.63513802757457
"182","Continental",2022-04-01,5.93552851863122,3.30933583542711,4.43200374874682,1.5035247698844
"183","Continental",2022-07-01,6.01306884452581,3.21438044490799,4.39639521741725,1.61667362710856
"184","Continental",2022-10-01,6.02544910584714,3.20342779585578,4.39341452041405,1.63203458543308
"185","Eastern",2000-01-01,NA,NA,NA,NA
"186","Eastern",2000-04-01,NA,NA,NA,NA
"187","Eastern",2000-07-01,NA,NA,NA,NA
"188","Eastern",2000-10-01,NA,NA,NA,NA
"189","Eastern",2001-01-01,6.2,0.697427205232033,2.07943470021028,4.12056529978972
"190","Eastern",2001-04-01,5.9,0.539427695165703,1.78399086361944,4.11600913638056
"191","Eastern",2001-07-01,6.1,0.529056519755265,1.79645338667807,4.30354661332193
"192","Eastern",2001-10-01,6.7,0.567186456393175,1.94939715241258,4.75060284758742
"193","Eastern",2002-01-01,12.7050387097961,0.496417747013395,2.51137545819715,10.1936632515989
"194","Eastern",2002-04-01,10.8216957193292,0.515763659433126,2.36250658950891,8.4591891298203
"195","Eastern",2002-07-01,10.288880102979,0.464406011609379,2.18591348697783,8.1029666160012
"196","Eastern",2002-10-01,10.4521211452529,0.459926321464278,2.19253406583232,8.25958707942062
"197","Eastern",2003-01-01,10.5504241752149,0.468885936252162,2.2241729962512,8.32625117896366
"198","Eastern",2003-04-01,10.7655707711925,0.450939065941956,2.20331941122789,8.56225135996466
"199","Eastern",2003-07-01,10.2707317073171,0.485506246025356,2.23304822947314,8.03768347784394
"200","Eastern",2003-10-01,9.75509404678319,0.65537584302018,2.52848828050511,7.22660576627809
"201","Eastern",2004-01-01,14.1237644936632,0.605795799341606,2.92508413573889,11.1986803579243
"202","Eastern",2004-04-01,13.8301198434319,0.683010267878565,3.07345308391963,10.7566667595122
"203","Eastern",2004-07-01,13.4988054623372,0.765282342481192,3.21409356816433,10.2847118941729
"204","Eastern",2004-10-01,13.2416755736897,0.800897247558696,3.25656590905717,9.98510966463257
"205","Eastern",2005-01-01,9.81360439514932,0.795690371275851,2.79438553616545,7.01921885898387
"206","Eastern",2005-04-01,9.27278491070092,0.816076611252107,2.7508731135395,6.52191179716142
"207","Eastern",2005-07-01,8.48973745366015,0.853160040571152,2.69130168327579,5.79843577038436
"208","Eastern",2005-10-01,8.55243677269559,0.844393608969188,2.68730775163122,5.86512902106437
"209","Eastern",2006-01-01,8.28688983151011,0.855568826637776,2.6627062567286,5.62418357478151
"210","Eastern",2006-04-01,8.01100049009575,0.863906212014578,2.63073242422059,5.38026806587516
"211","Eastern",2006-07-01,7.94096786804396,0.896099208213218,2.66756349858833,5.27340436945564
"212","Eastern",2006-10-01,7.67617388556121,0.886242579031956,2.60824694793984,5.06792693762136
"213","Eastern",2007-01-01,7.19749289660318,0.924222526555083,2.57916363764707,4.61832925895611
"214","Eastern",2007-04-01,7.00926158523246,0.957678046865517,2.59087165736069,4.41838992787177
"215","Eastern",2007-07-01,6.76058305536772,0.956221855957227,2.54256116476216,4.21802189060556
"216","Eastern",2007-10-01,6.66557558246454,0.942340171427314,2.50624013953998,4.15933544292457
"217","Eastern",2008-01-01,6.51802373002805,0.961960979037244,2.50401367582643,4.01401005420162
"218","Eastern",2008-04-01,6.44926991914271,0.944883304507789,2.46856384824502,3.98070607089769
"219","Eastern",2008-07-01,6.46444795519149,0.877273736467751,2.38140513391824,4.08304282127325
"220","Eastern",2008-10-01,6.82864342745266,0.744853605809314,2.25529148442595,4.57335194302671
"221","Eastern",2009-01-01,8.75863696800868,0.630370295654581,2.34972010568382,6.40891686232486
"222","Eastern",2009-04-01,9.40866964559681,0.544115143568667,2.2626090327328,7.14606061286401
"223","Eastern",2009-07-01,10.1308366423705,0.490820384078633,2.22989262787386,7.90094401449666
"224","Eastern",2009-10-01,10.6085164006112,0.443337299296314,2.16867494350528,8.43984145710596
"225","Eastern",2010-01-01,10.9934176613091,0.450546915951498,2.22554497215166,8.7678726891574
