"","country","year","unemployment_rate","vacancy_rate","active_pop","active_pop_growth","vacancy_stock_eurostat"
"1","Austria","2000",5.04824453871472,NA,NA,NA,NA
"2","Austria","2001",5.26024392305415,NA,NA,NA,NA
"3","Austria","2002",6.0132097360979,NA,NA,NA,NA
"4","Austria","2003",6.05740346463567,NA,NA,NA,NA
"5","Austria","2004",6.26980715884946,NA,NA,NA,NA
"6","Austria","2005",6.36272699549808,NA,NA,NA,NA
"7","Austria","2006",5.92484529876463,NA,NA,NA,NA
"8","Austria","2007",5.38987744786218,NA,NA,NA,NA
"9","Austria","2008",5.09426093074775,NA,NA,NA,NA
"10","Austria","2009",6.18985074803201,NA,NA,NA,NA
"11","Austria","2010",5.94297014392357,1.66366997553336,4162500,NA,69272.9119113982
"12","Austria","2011",5.80975696398922,1.75837533664698,4190000,0.155708234903228,73673.2577425335
"13","Austria","2012",6.07069706111416,1.63703120509842,4237500,0.243160746870646,69364.1616277762
"14","Austria","2013",6.6237962929142,1.51893550437296,4278250,0.164866594178606,64980.852738952
"15","Austria","2014",7.32888112399016,1.45062794186284,4297000,0.198655073587757,62331.659052866
"16","Austria","2015",8.0526873355103,1.53459152726253,4338250,0.35805929943478,66570.4570890522
"17","Austria","2016",7.95784217287302,1.64305245021875,4432750,0.359505696262867,72832.6295632875
"18","Austria","2017",7.54212566811896,2.19041738530542,4451500,0.191839590594031,97514.7723119889
"19","Austria","2018",6.87618976172966,2.68104001100657,4477000,0.0950258306853931,120039.363887988
"20","Austria","2019",6.60924626929733,2.83576266166985,4499250,0.118095145635966,127590.543372922
"21","Austria","2020",9.02552555837127,2.29410107420051,4458000,-0.166004398235808,102358.577116579
"22","Austria","2021",7.2278178248733,3.2473485498402,4513250,0.350416070490096,146652.455834502
"23","Austria","2022",5.64219249983988,4.51103864866196,4577750,0.339938120219622,206516.197166446
"24","Belgium","2012",7.65,1.888363992114,4851750,NA,91568.5143339593
"25","Belgium","2013",8.55,1.74682171214071,4907000,0.0170901899621408,85714.9512886505
"26","Belgium","2014",8.65,1.66003636257071,4928000,0.305828350057057,81792.1331894507
"27","Belgium","2015",8.675,1.83264198127079,4930000,-0.0229841989860535,90330.4011031518
"28","Belgium","2016",7.925,2.2011878889079,4932750,0.220631881168376,108611.053630013
"29","Belgium","2017",7.175,2.68798213263022,4943000,-0.0621709124830582,132889.392185812
"30","Belgium","2018",6,2.89293507396853,5003750,0.365558709401042,144780.59589705
"31","Belgium","2019",5.45,2.7841435204959,5048250,-0.0158775187927113,140536.371900833
"32","Belgium","2020",5.75,2.46712784341087,5011500,-0.123366989733474,123651.861196373
"33","Belgium","2021",6.3,3.44803021018436,5116000,0.789938094489149,176665.743031144
"34","Belgium","2022",5.575,3.93387806200164,5215000,0.427655212654419,205113.385384914
"35","Bulgaria","2005",10.1,0.644961155745742,3280750,NA,21157.8075121535
"36","Bulgaria","2006",8.95,0.585992851002394,3376250,0.853991887751546,19785.437216671
"37","Bulgaria","2007",6.925,0.703721001481522,3449750,0.414764402109139,24278.4040098901
"38","Bulgaria","2008",5.65,0.649264612743561,3504000,0.0952874747122035,22753.972907993
"39","Bulgaria","2009",7.95,0.504961500552267,3429750,-0.797286436219782,17316.2573826928
"40","Bulgaria","2010",11.325,0.491014752580991,3376750,-0.0952693651244502,16578.6226648535
"41","Bulgaria","2011",12.3,0.495502645149564,3295250,-0.567103737105206,16324.2045497076
"42","Bulgaria","2012",13.275,0.495998532402697,3300250,0.167539359057088,16365.7643315903
"43","Bulgaria","2013",13.9,0.44348669607711,3318750,0.0680372861063799,14717.8575536635
"44","Bulgaria","2014",12.4,0.479326390848873,3302250,-0.24661875393432,15828.3079878983
"45","Bulgaria","2015",10.1,0.540178746245596,3271250,-0.20554776131979,17669.7756074659
"46","Bulgaria","2016",8.55,0.610269301567352,3198500,-0.688993246568317,19521.2650659104
"47","Bulgaria","2017",7.175,0.593128123212379,3268000,0.873931907625823,19382.2060593472
"48","Bulgaria","2018",6.2,0.644590296019175,3237250,-0.490016426970606,20865.5854361189
"49","Bulgaria","2019",5.225,0.61633862920189,3265750,0.2363601347113,20126.6390758556
"50","Bulgaria","2020",6.125,0.525985108532831,3188000,-0.477991010981482,16762.0868263015
"51","Bulgaria","2021",5.275,0.553883540059968,3154000,-0.497396130185311,17465.0590724479
"52","Bulgaria","2022",4.275,0.595830725903906,3181250,0.371684967041902,18955.7197240689
"53","Croatia","2012",15.95,0.580590459307397,1823250,NA,10585.6341703032
"54","Croatia","2013",17.2,0.545620602268022,1811500,0.311178943419263,9882.17618507332
"55","Croatia","2014",17.4,0.58380543720814,1868250,0.590929644069136,10909.7761996908
"56","Croatia","2015",16.2,0.741241429216795,1864750,-0.212783465692142,13818.9170072449
"57","Croatia","2016",13.2,0.995135234274986,1807250,-0.607934031850503,17979.3067914653
"58","Croatia","2017",11.125,1.1304073090236,1805750,0.0698536142422267,20412.468804641
"59","Croatia","2018",8.425,1.14563457730437,1784000,-0.542632391028762,20439.8180685057
"60","Croatia","2019",6.675,0.995331693121772,1769000,0.0740151305328786,17606.9588012718
"61","Croatia","2020",7.55,0.797370646304096,1764000,-0.0822522748045629,14068.2958490662
"62","Croatia","2021",7.7,1.07626810837378,1784750,0.101455146020928,19203.70970905
"63","Croatia","2022",6.95,1.14312361226663,1793000,0.0917515352369179,20497.5553155625
"64","Cyprus","2005",5.375,0.807014749965767,357250,NA,2884.00174064969
"65","Cyprus","2006",4.575,0.775602424919899,365750,0.755911320066161,2832.796060378
"66","Cyprus","2007",3.95,3.44438267489572,382750,1.1273778719877,13188.2763769607
"67","Cyprus","2008",3.625,3.26505045478486,385750,0.00150970333394149,12586.8117563039
"68","Cyprus","2009",5.425,1.87770876064984,393000,0.830946510835465,7367.38169075471
"69","Cyprus","2010",6.325,1.21559398819984,409000,0.740037592664812,4968.48146139581
"70","Cyprus","2011",7.925,0.762014742972831,419750,0.604002798674108,3196.84658931517
"71","Cyprus","2012",11.875,0.379609201123418,426500,0.294260294481507,1618.46880730193
"72","Cyprus","2013",15.875,0.292777796050102,425000,-0.232676294485448,1243.36644553892
"73","Cyprus","2014",16.2,0.541885724704698,424250,0.118063918997279,2298.75342408228
"74","Cyprus","2015",14.9,0.636252021181156,412500,-1.25510657798253,2621.89325417323
"75","Cyprus","2016",12.975,0.799529884163255,408000,0.492962101990133,3262.94179619747
"76","Cyprus","2017",11.125,0.839549580231674,417250,0.421550331908063,3504.54991692782
"77","Cyprus","2018",8.4,1.20199874036827,426500,0.59075946244754,5129.90699994736
"78","Cyprus","2019",7.05,1.41432916409126,434750,0.46310591999699,6148.24724905799
"79","Cyprus","2020",7.625,1.30805714319856,439250,0.399953129386673,5747.35890279827
"80","Cyprus","2021",7.5,1.69971407282228,451000,0.785287911370094,7687.05845488815
"81","Cyprus","2022",6.775,2.2193371247674,467500,0.807435363317834,10370.045079054
"82","Czechia","2005",7.925,1.08840194380778,5118750,NA,55707.25
"83","Czechia","2006",7.15,1.59596512972442,5140750,-0.0241413333983626,82022
"84","Czechia","2007",5.3,2.35466233107041,5131000,0.0342044435515969,120833.5
"85","Czechia","2008",4.425,2.61769684684977,5160750,0.170229695784996,135079.75
"86","Czechia","2009",6.675,0.896136976370786,5208000,0.207354783519219,46644.5
"87","Czechia","2010",7.3,0.631418474522788,5191250,-0.148903248659583,32778.25
"88","Czechia","2011",6.7,0.699323915810499,5147000,-0.256415985064958,35989.25
"89","Czechia","2012",7,0.750987741310549,5176750,0.334547362999326,38879.25
"90","Czechia","2013",6.95,0.690358045969967,5212750,0.0481991809839083,35986
"91","Czechia","2014",6.1,1.00747472440904,5206750,0.0578077329122353,52464
"92","Czechia","2015",5.025,1.77678398555767,5202000,-0.148699357082176,92403.25
"93","Czechia","2016",3.95,2.37535949903208,5225250,0.273457475859327,124142.5
"94","Czechia","2017",2.9,3.23742994853458,5248750,0.000138745884376716,169939.25
"95","Czechia","2018",2.275,4.8272718926752,5267500,0.133177785674305,254309
"96","Czechia","2019",2.025,5.46646341775967,5259500,-0.123422767237156,287517
"97","Czechia","2020",2.6,4.66583245342504,5221250,-0.157362922053515,243629
"98","Czechia","2021",2.825,4.36383369359777,5210750,-0.119743758446421,227388.5
"99","Czechia","2022",2.225,4.14508024788951,5134250,-0.42152024828777,212900.75
"100","Estonia","2005",8.05,2.03902033977397,647000,NA,13187.1161414076
"101","Estonia","2006",5.9,2.62356074912147,666250,0.67132832255327,17471.3872278179
"102","Estonia","2007",4.6,2.95298545783092,663750,-0.262993641708348,19602.4578032792
"103","Estonia","2008",5.475,2.12923424242823,668500,0.793130396423454,14203.3711868141
"104","Estonia","2009",13.55,0.722132603144922,668500,-0.3668080890864,4825.65514253235
"105","Estonia","2010",16.475,0.757057525457644,668250,-0.185234694529206,5057.12149680642
"106","Estonia","2011",12.225,0.976821904547265,669000,0.226861585017207,6536.35167002629
"107","Estonia","2012",9.925,1.08759339267392,666250,-0.224047081605098,7245.68472955055
"108","Estonia","2013",8.55,1.09643781258904,661250,-0.110940321567338,7249.13900677527
"109","Estonia","2014",7.275,1.16438341444752,653500,-0.260036443459989,7610.87073552031
"110","Estonia","2015",6.35,1.24044730228678,653500,0.0807044824977671,8105.64440958686
"111","Estonia","2016",6.825,1.53268421460786,658750,0.0178767151514814,10099.0780085908
"112","Estonia","2017",5.75,1.69408155775835,664000,0.568594822812861,11246.4920430005
"113","Estonia","2018",5.35,1.6704062061167,663000,-0.298275887589933,11074.9902406503
"114","Estonia","2019",4.56666666666667,1.66262844506343,661000,-0.0483663187042411,10989.9625097621
"115","Finland","2000",12.403485108604,NA,NA,NA,NA
"116","Finland","2001",11.6010381775734,NA,NA,NA,NA
"117","Finland","2002",11.2652890325091,1.79595398239273,2590500,NA,46527.1986678575
"118","Finland","2003",11.1110301809605,1.46744190772203,2579500,-0.232273292212871,37840.6506263832
"119","Finland","2004",11.1206542885579,1.43836210701852,2574250,0.175608321887337,37023.7035730708
"120","Finland","2005",10.5069303738519,1.5931600374036,2596750,0.348197803573873,41371.0597159748
"121","Finland","2006",9.36295877884642,1.84905437860464,2619750,0.0964835657228086,48443.0648358043
"122","Finland","2007",8.06687338137361,1.99112770392254,2641500,0.284929234705543,52596.5184527934
"123","Finland","2008",7.50561086196167,1.91297146630942,2669250,0.226165099002519,51047.5857330575
"124","Finland","2009",9.88938083701319,1.2856707140226,2615250,-0.655572486522004,33624.3975151816
"125","Finland","2010",9.91149333849923,1.60578159481549,2600250,-0.10483100661766,41757.9701496866
"126","Finland","2011",9.09198442321977,1.76982929684869,2604750,0.0774073023841828,46103.0084913906
"127","Finland","2012",9.41077263810192,1.7586725332482,2607500,-0.0175649408084716,45847.9375253703
"128","Finland","2013",10.9926813943761,1.09702535763627,2594000,-0.123974962012308,28461.10229968
"129","Finland","2014",12.1538426923974,1.05667436456885,2590250,-0.00943629203162393,27369.3865979018
"130","Finland","2015",13.0860972032627,1.09212242850908,2583000,-0.0769991000823896,28207.4571463595
"131","Finland","2016",12.9900100674976,1.32598067622219,2585250,0.0485132124576129,34278.9475733576
"132","Finland","2017",11.2111513528484,1.57022073298461,2603500,0.375694033301412,40894.4671886064
"133","Finland","2018",9.33256617596557,1.85381743010214,2633500,0.0479910120964329,48818.4313007737
"134","Finland","2019",8.74199709656833,1.90196911522647,2636500,0.180752538814417,50142.0876297846
"135","Finland","2020",12.5134446747954,1.6451731538537,2628250,0.0206936164976089,43262.1065684338
"136","Finland","2021",10.7240484513245,2.24998990623515,2677250,0.387612674918612,60263.5912661901
"137","Finland","2022",8.821455884191,2.5461617636953,2713750,0.434534315969879,69082.8577987573
"138","France","2003",8.5,0.900428160264633,27673000,NA,249175
"139","France","2004",8.875,0.931440911998139,27900500,0.233897744325779,259875
"140","France","2005",8.875,1.00291188386976,28104750,0.156082717005705,281875
"141","France","2006",8.85,1.02927459298811,28306250,0.174076271878189,291350
"142","France","2007",8.025,1.08759681365546,28503250,0.196151040332729,310000
"143","France","2008",7.425,1.04199958140753,28692250,0.216398038540264,298925
"144","France","2009",9.125,0.851288937401032,28935250,0.119948622520674,246325
"145","France","2010",9.275,0.932314275740617,29040500,0.0433348326292311,270750
"146","France","2011",9.225,0.984799644058455,29011250,0.0370678415151948,285700
"147","France","2012",9.775,0.864786930601275,29209000,0.28383437467103,252550
"148","France","2013",10.275,0.762415555053676,29351500,-0.0338215541919039,223775
"149","France","2014",10.25,0.733906274819879,29360250,0.0546003226928554,215475
"150","France","2015",10.375,0.772985674324769,29414000,0.0137859610846462,227375
"151","France","2016",10.075,0.821390759035141,29425750,-0.000784742996349856,241700
"152","France","2017",9.425,0.966805700199212,29448000,0.117610307871976,284725
"153","France","2018",9.025,0.953880265832931,29577250,0.0507393097196044,282125
"154","France","2019",8.425,0.934065242175651,29468500,-0.00119517929915597,275250
"155","France","2020",8.05,0.652526762097979,29198500,-0.13585580139442,191025
"156","France","2021",7.9,0.934761777486738,29618500,0.293038714787142,277025
"157","France","2022",7.3,1.12429728312481,30028500,0.270308609564599,337600
"158","Germany","2000",9.87152636103309,NA,NA,NA,NA
"159","Germany","2001",9.78615920388903,NA,NA,NA,NA
"160","Germany","2002",10.3176815942995,NA,NA,NA,NA
"161","Germany","2003",11.0695446460156,NA,NA,NA,NA
"162","Germany","2004",11.0274698610812,NA,NA,NA,NA
"163","Germany","2005",11.8723904156966,NA,NA,NA,NA
"164","Germany","2006",10.8254446539115,1.38584981285849,40850750,NA,566047.428550243
"165","Germany","2007",9.03667498001935,1.38918107399224,40985000,0.0470430922099996,569445.819007266
"166","Germany","2008",7.81704141678696,1.5302216720907,41039500,0.0150584229930335,627776.374796106
"167","Germany","2009",8.19324541118432,1.45519694788657,40306500,-0.31800866986134,586537.139899938
"168","Germany","2010",7.9215170640927,1.65774397359471,39479500,-0.645219608688592,654484.040818338
"169","Germany","2011",7.21813664021273,2.13262332288333,39762750,0.247890668570282,847946.541437084
"170","Germany","2012",7.00253921103651,2.01588726915856,39876750,0.0432308530705696,803930.612955234
"171","Germany","2013",7.06859521565993,1.96614557939333,40150000,0.127824278061983,789402.702232538
"172","Germany","2014",6.90086833670888,2.15508309168383,40327250,0.114379152501675,869101.195959874
"173","Germany","2015",6.62284193865977,2.28295641326466,40460750,0.216016259376885,923774.720448447
"174","Germany","2016",6.24628179378845,2.36175652735313,41274750,0.405705241391019,974797.680611032
"175","Germany","2017",5.84624375984217,2.6579184578114,41446750,0.0716974789252936,1101680.50451331
"176","Germany","2018",5.38951416342905,3.03224737870369,41454000,0.000726710704612712,1257032.91044475
"177","Germany","2019",5.17688316979685,3.25863692757659,41791500,0.379338675327343,1361705.46339155
"178","Germany","2020",6.20696956404327,2.53005242348615,41159500,-0.580110469526881,1041370.34246428
"179","Germany","2021",6.07430833002864,3.20713044103157,41588250,0.394301853613671,1334466.4755025
"180","Germany","2022",5.50851581797873,4.37322104483334,42363250,0.501770348621355,1852942.41413213
"181","Greece","2002",10,0.960633450405432,4698000,NA,45130.5595000472
"182","Greece","2003",9.875,0.997844330987895,4733000,0.307233637488576,47238.9353449043
"183","Greece","2004",10.6,2.27856760690714,4828250,0.460385555085895,110021.899529924
"184","Greece","2005",9.975,0.612759935503211,4851750,0.123872912917797,29714.8399097902
"185","Greece","2006",9.075,1.2902346531991,4886500,0.0720408305450626,63045.4779502835
"186","Greece","2007",8.425,1.07312106530663,4895750,0.107440398698978,52536.4834053869
"187","Greece","2008",7.8,0.716273078095326,4908500,0.0816703277353942,35148.7701640292
"188","Greece","2009",9.75,0.816466023314356,4949500,0.147539428945669,40410.6998632435
"189","Greece","2010",12.925,0.49020427597939,4934750,-0.182106687197323,24202.3147230737
"190","Greece","2011",18.1,0.3862818869436,4851000,-0.409441348072745,18752.5345231619
"191","Greece","2012",24.8,0.245290478056,4812750,-0.0982194886259387,11808.6606538186
"192","Greece","2013",27.8,0.309696747220716,4776000,-0.302532502047819,14779.9357532384
"193","Greece","2014",26.675,0.368236352093629,4737250,-0.157441525648117,17440.1458625043
"194","Greece","2015",24.975,0.231503376060562,4733250,0.174492506500488,10955.6627840445
"195","Greece","2016",23.875,0.283349315098937,4726000,-0.290065178562895,13387.2616593892
"196","Greece","2017",21.875,0.208934888269464,4695500,-0.16983077817052,9813.76458659661
"197","Greece","2018",19.725,0.265457279983839,4646750,-0.20381567153892,12334.1677438682
"198","Greece","2019",17.9,0.26461423541554,4635250,-0.111001099673195,12267.3638264576
"199","Greece","2020",17.65,0.174551365072977,4388750,-1.06586414387417,7639.29520068595
"200","Greece","2021",14.75,0.341563360002172,4493750,1.10184607313409,15403.2669051826
"201","Greece","2022",12.425,0.59288266257431,4609000,0.0897178969343791,27323.5042093445
"202","Hungary","2006",7.475,0.752381397962411,4221250,NA,31760.4758451789
"203","Hungary","2007",7.425,0.868455821697017,4184500,-0.344102759800256,36340.5958624035
"204","Hungary","2008",7.825,0.811599062257911,4143000,-0.167067932151407,33620.892327602
"205","Hungary","2009",9.725,0.53510011069264,4280250,0.865511872395907,22905.0348276541
"206","Hungary","2010",10.8,0.623405114055974,4311750,0.145619978470874,26879.7326568472
"207","Hungary","2011",10.65,0.656128333780499,4334000,0.225259441137731,28435.493480105
"208","Hungary","2012",10.675,0.593690020643078,4398000,0.399969286859832,26111.6766460387
"209","Hungary","2013",9.8,0.733308956471941,4436750,0.279955387297761,32524.2151094259
"210","Hungary","2014",7.525,0.819881046183889,4531500,0.427837384191732,37157.5727409282
"211","Hungary","2015",6.6,0.961781094186857,4606500,0.442244257953249,44314.9684663323
"212","Hungary","2016",4.975,1.17113575510262,4673750,0.338475874234053,54744.436813376
"213","Hungary","2017",4.025,1.44024025490709,4692500,0.0481007751539438,67593.4754296082
"214","Hungary","2018",3.6,1.75179728862515,4720500,0.100966169892384,82696.7669798827
"215","Hungary","2019",3.325,1.65068475883764,4724250,-0.0527703545424711,77985.3863010744
"216","Hungary","2020",4.125,1.27704496505542,4714750,0.0378028234481717,60213.0547624814
"217","Hungary","2021",4.05,1.56420227766755,4729500,0.180710628849946,74005.3773635293
"218","Hungary","2022",3.625,1.86814562883289,4760250,0.131519281309973,88920.7588641335
"219","Ireland","2008",6.825,0.579259216551947,2311750,NA,13400
"220","Ireland","2009",12.675,0.255224863726472,2260500,-0.802025135285559,5775
"221","Ireland","2010",14.575,0.332282677210135,2204750,-0.485771624354073,7325
"222","Ireland","2011",15.425,0.367787822171123,2181750,-0.0561180988632129,8025
"223","Ireland","2012",15.525,0.40833764357754,2173750,-0.183744464766535,8875
"224","Ireland","2013",13.75,0.480205913669838,2191250,0.33429347334149,10525
"225","Ireland","2014",11.9,0.524253210521249,2198250,0.125643703555066,11525
"226","Ireland","2015",9.95,0.700187663626434,2217500,0.282413895432487,15525
"227","Ireland","2016",8.4,0.737201713985207,2258250,0.370217810804021,16650
"228","Ireland","2017",6.725,0.806144476023454,2279500,0.319255879011331,18375
"229","Ireland","2018",5.775,0.826223848150436,2311500,0.34846388909439,19100
"230","Ireland","2019",5.025,0.803480877138836,2355750,0.536082979521406,18925
"231","Ireland","2020",5.875,0.665062979674188,2303500,-0.323991955238979,15325
"232","Ireland","2021",6.225,1.03932131207487,2443000,2.07485520013305,25525
"233","Ireland","2022",4.475,1.26457459727788,2562750,0.5226024856215,32400
"234","Italy","2004",8.025,0.95,23955500,NA,NA
"235","Italy","2005",7.7,0.775,23946250,-0.0351529032917148,NA
"236","Italy","2006",6.8,0.9,24022500,-0.00247680267117936,NA
"237","Italy","2007",6.15,1.075,24005000,0.165429258837985,NA
"238","Italy","2008",6.725,0.85,24357750,0.185112680096438,NA
"239","Italy","2009",7.9,0.5,24066250,-0.324581707122562,NA
"240","Italy","2010",8.525,0.65,24030500,0.0714474776860878,NA
"241","Italy","2011",8.6,0.725,24129750,0.20641930071105,NA
"242","Italy","2012",10.9,0.5,24597750,0.400749549342257,NA
"243","Italy","2013",12.35,0.425,24483500,-0.0987542053824536,NA
"244","Italy","2014",12.825,0.5,24660500,0.24160771348015,NA
"245","Italy","2015",12.025,0.675,24643000,-0.130009513488722,NA
"246","Italy","2016",11.725,0.725,24903000,0.35080639843372,NA
"247","Italy","2017",11.25,0.975,25023750,0.0163005305976223,NA
"248","Italy","2018",10.575,1.1,25025000,-0.0228022682908349,NA
"249","Italy","2019",9.925,1.1,24958500,-0.102974487781655,NA
"250","Italy","2020",9.35,0.8,24008250,-0.818468779257193,NA
"251","Italy","2021",9.55,1.45,24199750,0.440402084275585,NA
"252","Italy","2022",8.1,1.85,24425750,0.076307790617144,NA
"253","Latvia","2005",10.025,1.15635772157844,1048750,NA,12120.9940730831
"254","Latvia","2006",7.025,1.78668633724459,1067250,0.525825048567789,19075.2898748659
"255","Latvia","2007",6.075,1.83553792025665,1083000,0.603749571783699,19873.4424097936
"256","Latvia","2008",7.775,1.43587618702393,1096250,-0.110718181044925,15760.3994885759
"257","Latvia","2009",17.775,0.678823324300055,1065500,-0.858951572759147,7243.72481434441
"258","Latvia","2010",19.625,0.654710721680954,1030000,-0.596358948909091,6742.71232743553
"259","Latvia","2011",16.35,0.991940697245687,1004250,-0.45850742124773,9961.44437311064
"260","Latvia","2012",15.125,1.13033163939849,1003750,-0.0202559420297577,11345.7244798747
"261","Latvia","2013",11.925,1.35845750988063,983750,-0.694066486205154,13364.6617672573
"262","Latvia","2014",10.825,1.25616212675134,964000,-0.591946088913643,12116.5354313046
"263","Latvia","2015",9.825,1.34170705755711,964250,0.261372037935308,12937.6110649059
"264","Latvia","2016",9.725,1.48718942911911,955500,-0.49457568067415,14201.587146416
"265","Latvia","2017",8.75,1.78019393342977,945500,0.0277130064998163,16832.1481612005
"266","Latvia","2018",7.425,2.37436003612856,944000,-0.290032390735023,22408.6388010194
"267","Latvia","2019",6.325,3.05858714642107,930250,-0.266155150045024,28445.5163379832
"268","Latvia","2020",8.1,2.07396708638763,928750,-0.130984044801701,19254.9592248801
"269","Latvia","2021",7.575,2.73445194419454,892750,-0.874335823220851,24401.4234273036
"270","Latvia","2022",6.85,2.81851972271573,904000,0.449647452990241,25479.2079281545
"271","Lithuania","2002",13.8,0.483111105496065,1601000,NA,7736.95658245377
