"","country","year","active_pop_oecd","active_pop_growth_oecd","unemployment_rate_oecd","vacancy_rate_lm_v1","vacancy_rate_oecd","unemployment_level_oecd","vacancy_stock_oecd","vacancy_stock_lm_v1","vacancy_stock_eurostat","becru_lm_v1","fegap_lm_v1"
"104","Finland",2020,2740825.25,-0.322753391279049,12.5134446747954,1.57750966562488,2.0218475916391,342422.6,55425.335,43262.1065684338,43262.1065684338,4.44298097281003,8.07046370198538
"105","Finland",2021,2785250.5,1.62087130509324,10.7240484513245,2.16214608268655,2.79118179563239,298609.65,77798.0825,60263.5912661901,60263.5912661901,4.81528393239402,5.90876451893047
"106","Finland",2022,2830275,1.61653323462288,8.821455884191,2.44127740111091,3.41708985274239,249657.25,96693.425,69082.8577987573,69082.8577987573,4.64064875798334,4.18080712620766
"107","Germany",1970,34005672.5,NA,0.428106512993594,3.23301432358435,2.01074197301172,145583.325,683693.675,1099299.98559719,NA,1.17646695173644,-0.748360438742849
"108","Germany",1971,34234302.5,0.672329006285643,0.556467968325787,2.64343035999438,1.61425374534803,190500,552634.4,904968.67685122,NA,1.2128414248519,-0.656373456526108
"109","Germany",1972,34162292.5,-0.2103445805563,0.726681588928806,2.31164859949064,1.39014102954366,248250,474919.05,789734.362643765,NA,1.29608351479482,-0.569401925866019
"110","Germany",1973,34444172.5,0.825120269665743,0.821494893725363,2.33005630680682,1.40393692144348,283000,483546.075,802526.292545973,NA,1.38352063885378,-0.562025745128421
"111","Germany",1974,34270580,-0.503982204827246,1.77040744418877,1.40964248630176,0.782349148774839,606249.975,268229.35,483260.212643221,NA,1.57975996638521,0.190647477803561
"112","Germany",1975,33788347.5,-1.40713259011082,3.23364464159252,1.14554284605981,0.60183491536094,1092416.675,203382.675,387107.237429718,NA,1.92465022429426,1.30899441729826
"113","Germany",1976,33482197.5,-0.906081601060839,3.143952206903,1.15456872527131,0.606363149735376,1052666.5,203023.225,386574.254251467,NA,1.90523197848396,1.23872022841904
"114","Germany",1977,33392975,-0.266477431775498,3.08550394264213,1.14264025595818,0.597857986562836,1030333.25,199644.3,381564.071512363,NA,1.87766371184527,1.20784023079685
"115","Germany",1978,33556765,0.490492386497459,2.94791312444725,1.19890169640013,0.636643603371578,989166.575,213663.25,402351.008573813,NA,1.87996224582836,1.06795087861889
"116","Germany",1979,33877070,0.954516920805686,2.56446242946021,1.40968055793966,0.78042050111933,868666.675,264419.05,477610.39819312,NA,1.90133448619036,0.66312794326985
"117","Germany",1980,34231385,1.04588442861204,2.63150838156274,1.39470511691914,0.772084224827589,900916.75,264275.275,477397.212335691,NA,1.91577091662369,0.715737464939052
"118","Germany",1981,34349155,0.344041002138827,3.78497334246029,1.0031322376842,0.50858120689837,1300083.5,174697.75,344573.971344352,NA,1.94854529806141,1.83642804439888
"119","Germany",1982,34371535,0.0651544412082335,5.40796747383342,0.627296458294145,0.255222382048926,1858916.5,87708.3375,215588.316737547,NA,1.84184658506229,3.56612088877112
"120","Germany",1983,34335542.5,-0.104716009919254,6.6002296031212,0.532876337851749,0.191368480825538,2266250,65709.3575,182968.797253127,NA,1.87539493971055,4.72483466341065
"121","Germany",1984,34401735,0.192781284874121,6.58898714800412,0.579226760926886,0.222950230824569,2266749.75,76708.845,199278.553288402,NA,1.95359097139788,4.63539617660624
"122","Germany",1985,34662050,0.756691486635776,6.65102335924351,0.659071178329037,0.27805637357083,2305333.5,96407.2875,228486.895172502,NA,2.09368044421076,4.55734291503275
"123","Germany",1986,34930527.5,0.774557477125559,6.35719456107475,0.812698719226729,0.382943777194103,2220416.5,133791.15,283918.721158144,NA,2.27299007425474,4.08420448682
"124","Germany",1987,35189640,0.741793836351312,6.33639482587875,0.863745681205602,0.418586906605402,2229750.25,147306.875,303959.489183915,NA,2.33945157361,3.99694325226875
"125","Germany",1988,36877762.5,4.79721446425709,6.05540845272278,0.890642949904866,0.444231454266873,2233000.25,163842.025,328477.38263183,NA,2.32232789399169,3.73308055873109
"126","Germany",1989,37068155,0.516279966822824,5.47267696193474,1.11549595954062,0.596677324916639,2028500,221283.8,413650.563335307,NA,2.47077903482064,3.0018979271141
"127","Germany",1990,39101152.5,5.48448526774532,4.70724194470218,1.24682178447066,0.693337848369624,1840500,271105.025,487524.189277291,NA,2.42262085383345,2.28462109086873
"128","Germany",1991,39074997.5,-0.0668906114723856,4.33038360109395,1.41525662427216,0.806833295058356,1692000,315246.75,552976.399275818,NA,2.47560176060039,1.85478184049356
"129","Germany",1992,39004500,-0.180415878465507,7.6769978467464,1.379980561735,0.782776581845881,2994333.5,305325.65,538265.648379328,NA,3.25485910616596,4.42213874058043
"130","Germany",1993,39101750,0.24933020548911,8.81362769978282,1.12501602163723,0.611192834650221,3446666.75,238969.25,439874.091920075,NA,3.14888430575043,5.66474339403239
"131","Germany",1994,39074252.5,-0.07032293951038,9.45094908473342,1.1620886821222,0.636088882205056,3693083.5,248459,453945.248174923,NA,3.31403695916051,6.13691212557291
"132","Germany",1995,38979750,-0.241853634947975,9.29657817980405,1.27425422606196,0.711379230271729,3623916.5,277287.75,496691.774256426,NA,3.44183149406398,5.85474668574007
"133","Germany",1996,39142000,0.416241766558277,10.170947228161,1.2910227712566,0.723301419191156,3981250,283110.975,505326.301918603,NA,3.62366174977812,6.54728547838284
"134","Germany",1997,39415250,0.698099228450258,11.1661416790846,1.31932472316215,0.743409864522999,4401333.75,293032.1,520037.089884448,NA,3.83819837678405,7.32794330230057
"135","Germany",1998,39754000,0.859438922751981,10.7257688304814,1.57663520228411,0.918190153404702,4264083.5,364996.075,626743.41375441,NA,4.11225299680098,6.61351583368042
"136","Germany",1999,39375157.5,-0.952966997031745,10.3967850661814,1.70998330490519,1.00672640200196,4093750.25,396401.475,673310.529921433,NA,4.21643556666739,6.18034949951399
"137","Germany",2000,39300725,-0.189034164498263,9.87152636103308,1.92387703472344,1.15070116097856,3879500,452249.975,756121.243596596,NA,4.35793561949446,5.51359074153862
"138","Germany",2001,39455617.5,0.394121228043503,9.78615920388902,1.83380774021893,1.09053374844474,3861250,430250.025,723500.285821223,NA,4.23626421450626,5.54989498938276
"139","Germany",2002,39499430,0.111042489703779,10.3176815942995,1.61027317031953,0.939941736690169,4075500,371250,636016.572255014,NA,4.07606254260164,6.24161905169785
"140","Germany",2003,39591277.5,0.232528671932734,11.0695446460157,1.21147526002675,0.671326439369218,4382583.5,265750.025,479583.933554568,NA,3.6620321514713,7.40751249454435
"141","Germany",2004,39795710,0.516357422414571,11.0274698610811,0.982275062845404,0.517496222474808,4388667,205916.65,390864.550127194,NA,3.29120170315028,7.73626815793087
"142","Germany",2005,40932425,2.8563757249211,11.8723904156966,1.13282177268722,0.623055334132555,4859500.25,255083.325,463767.626231025,NA,3.66732904942332,8.20506136627328
"143","Germany",2006,41417725,1.185612628619,10.8254446539114,1.36681348683791,0.852957828286845,4483333.75,353333.35,566047.428550243,566047.428550243,3.84660418473015,6.97884046918129
"144","Germany",2007,41589625,0.41503969616873,9.03667498001935,1.36898618856382,1.0167330169202,3757916.75,422833.325,569445.819007266,569445.819007266,3.51725507152761,5.51941990849173
"145","Germany",2008,41677497.5,0.211284665346225,7.81704141678696,1.50688504302401,0.932606491077128,3257750.25,388666.65,627776.374796106,627776.374796106,3.43211054478954,4.38493087199743
"146","Germany",2009,41698877.5,0.0512986654249094,8.19324541118432,1.4066172127713,0.72283079839869,3416333.25,301416.65,586537.139899938,586537.139899938,3.39481369501057,4.79843171617375
"147","Germany",2010,40837225,-2.06636857311087,7.92151706409269,1.60257634817867,0.879086907869333,3234916.5,359000,654484.040818338,654484.040818338,3.56298132027221,4.35853574382049
"148","Germany",2011,41184677.5,0.850822992992301,7.21813664021273,2.05900393323095,1.13167761541076,2972416.75,466166.65,847946.541437084,847946.541437084,3.85514873030814,3.3629879099046
"149","Germany",2012,41350350,0.402267323812357,7.00253921103651,1.94404490097654,1.15551638654973,2895583.25,477750,803930.612955234,803930.612955234,3.68961388862084,3.31292532241567
"150","Germany",2013,41711525,0.873450889774815,7.06859521565993,1.89243482655204,1.09564379424341,2948417,457000,789402.702232538,789402.702232538,3.65743841519088,3.41115680046905
"151","Germany",2014,41959450,0.594380090394681,6.90086833670889,2.07118669533281,1.1679149374712,2895500,490083.35,869101.195959874,869101.195959874,3.78060665571478,3.12026168099411
"152","Germany",2015,42158325,0.473969511039825,6.62284193865977,2.19103880930657,1.34796330563345,2792000,568333.325,923774.720448447,923774.720448447,3.80931801186337,2.8135239267964
"153","Germany",2016,43039172.5,2.08937973697959,6.24628179378845,2.26493968715931,1.52225067225966,2688333.25,655166.675,974797.680611032,974797.680611032,3.76130981599922,2.48497197778923
"154","Germany",2017,43282625,0.565653301071251,5.84624375984217,2.54518997139674,1.686702257023,2530333.25,730083.325,1101680.50451331,1101680.50451331,3.85743450856798,1.98880925127419
"155","Germany",2018,43380675,0.226534319487323,5.38951416342905,2.8976698152845,1.83529873757067,2338000,796166.65,1257032.91044475,1257032.91044475,3.95183913012873,1.43767503330031
"156","Germany",2019,43771372.5,0.900625681827219,5.17688316979685,3.11112142314999,1.76984451686057,2266000,774583.325,1361705.46339155,1361705.46339155,4.0132171801062,1.16366598969064
"157","Germany",2020,43516875,-0.581424537236067,6.20696956404326,2.39250695979776,1.41263321462686,2700166.75,614916.675,1041370.34246428,1041370.34246428,3.85359804354662,2.35337152049664
"158","Germany",2021,42960625,-1.27823976331021,6.07430833002864,3.10571896352657,1.6391972737259,2609333.5,704333.325,1334466.4755025,1334466.4755025,4.3433966628524,1.73091166717624
"159","Germany",2022,43905150,2.19858300478636,5.50851581797874,4.21980618035552,1.9241960530053,2418833.5,844749.975,1852942.41413213,1852942.41413213,4.82129330089892,0.687222517079816
"160","Sweden",1970,3851852.37788994,NA,1.86194498611467,1.99896525428204,1.61697121443435,71740.5003489214,62241.3325,76959.4720698215,NA,1.92923905533448,-0.0672940692198123
"161","Sweden",1971,3895791.15385223,1.14071806631293,3.07386936449249,1.38299928115215,0.923544171189451,119771.601941944,35972.9975,53873.1232114886,NA,2.06183392188817,1.01203544260432
"162","Sweden",1972,3908949.87993741,0.337767748976183,3.32686393978115,1.28168278550728,0.810452803109712,130044.797164557,31680.1675,50100.30049663,NA,2.06494170410267,1.26192223567848
"163","Sweden",1973,3926358.32239671,0.445348315890317,3.05634637672732,1.35718491464145,0.899227059919474,119983.223493786,35318.4975,53297.9053559306,NA,2.03667061559138,1.01967576113593
"164","Sweden",1974,3989191.2338599,1.60028469904992,2.41109892318942,1.63383948276497,1.22416044059669,96135.1325230885,48855.665,65195.2628191534,NA,1.98477923647921,0.426319686710213
"165","Sweden",1975,4080488.61706489,2.28861886665312,1.9947185365329,1.62895711438668,1.23281199590151,81414.752326947,50281.92,66448.7499735902,NA,1.80258451987258,0.192134016660318
"166","Sweden",1976,4122031.82822941,1.01809403390536,1.94059577888504,1.52983911448047,1.12630145127985,79996.3359512786,46428.5,63062.1098071054,NA,1.72302040844966,0.217575370435382
"167","Sweden",1977,4151026.1632124,0.703399104888453,2.23443064939878,1.34181393525822,0.916652833396193,92767.0433020516,38043.835,55693.1120670411,NA,1.73152827950668,0.502902369892101
"168","Sweden",1978,4184153.77653638,0.798058408245374,2.81957985667982,1.25885364039122,0.827086196223533,117975.828994468,34609.585,52674.8661992794,NA,1.88399532031137,0.935584536368446
"169","Sweden",1979,4237879.26400637,1.28402277591393,2.5974570285863,1.55050419795024,1.16660111101366,110048.291977546,49462.0825,65728.2225959645,NA,2.00683034330718,0.59062668527912
"170","Sweden",1980,4280255.91524222,0.999949469910012,2.502342196716,1.62814754749143,1.26087187610741,107119.718972318,53960.6675,69681.876403062,NA,2.01846038122314,0.483881815492853
"171","Sweden",1981,4312968.08017525,0.764257221549251,3.17891670057683,1.12813434736384,0.69643137775122,137115.849670975,30032.75,48652.4411206808,NA,1.89373839727911,1.28517830329772
"172","Sweden",1982,4326381.90452584,0.31101144504753,3.9649797476719,0.918092861719184,0.459258892074772,171550.986054654,19866.6675,39717.8159486784,NA,1.90793595364171,2.05704379403019
"173","Sweden",1983,4352859.02404785,0.611992193622705,4.36848254478722,0.931283486006893,0.477829850735906,190156.720271757,20800,40538.0902331285,NA,2.01700164919856,2.35148089558866
"174","Sweden",1984,4377273.89932214,0.560892855463784,3.91771296410068,1.0912247793156,0.663054752932221,171472.922652712,29033.335,47774.0891678734,NA,2.06763281669465,1.85008014740603
"175","Sweden",1985,4412537.95222514,0.805616776881681,3.58993994657871,1.22839034154933,0.823754591494929,158396.82799061,36350.0025,54204.4601215492,NA,2.09996370376238,1.48997624281633
"176","Sweden",1986,4434715.73147642,0.5026082379664,3.36662779005493,1.27480687038758,0.879439767372152,149296.874023165,38999.9975,56533.4508643137,NA,2.07166605339755,1.29496173665738
"177","Sweden",1987,4458039.53569883,0.525936849951087,2.88140580977302,1.40879574221261,1.03488093591079,128435.758839747,46141.6675,62810.0224494976,NA,2.01477349505966,0.866632314713363
"178","Sweden",1988,4505274.51479314,1.05954598912962,2.45207843301562,1.51048705284598,1.15654403225671,110461.737495234,52108.3325,68053.9219852239,NA,1.92453441788734,0.527544015128282
"179","Sweden",1989,4558175.25309885,1.1741956706967,2.17478256276285,1.45135268903985,1.09577703294614,99131.2870580806,49950,66157.0367411734,NA,1.77661940790447,0.398163154858378
"180","Sweden",1990,4611589.33733005,1.17183042040545,2.39570859975304,1.27424083944164,0.90069799123243,110504.599957957,41525,58752.5899373902,NA,1.7472005429277,0.648508056825338
"181","Sweden",1991,4589708.75456357,-0.474469454367028,3.88155189552489,0.83979291651983,0.40374378619566,178034.015439237,18550,38560.6415318214,NA,1.80546387030201,2.07608802522288
"182","Sweden",1992,4517042.8590858,-1.58323543744525,6.5625972120791,0.69821905607526,0.233771124338835,296241.646135619,10566.6665,31544.3604377431,NA,2.14059114050769,4.42200607157142
"183","Sweden",1993,4431503.89730508,-1.89369382689508,10.2187206881948,0.673175591830021,0.194465617222633,452708.03312546,8616.667,29830.57200271,NA,2.62278351127598,7.59593717691877
"184","Sweden",1994,4416527.45916179,-0.33795385246975,10.557260799106,0.739393675705649,0.267877825961373,466248.935759907,11833.33425,32657.5917698431,NA,2.79391694000272,7.7633438591033
"185","Sweden",1995,4451386.92211884,0.789295736964722,9.9878078925127,0.795513289770487,0.336222012469044,444591.492764963,14966.665,35411.3699131111,NA,2.8187646077969,7.1690432847158
"186","Sweden",1996,4464469.18365315,0.293891808624959,10.7554130925103,0.774971631553131,0.314518802368126,480168.052804241,14041.665,34598.4187803515,NA,2.88706425843462,7.86834883407568
"187","Sweden",1997,4433014.29369532,-0.704560579631647,10.9906880557384,0.822410785124601,0.364463777601745,487306.539630677,16150,36451.3629170939,NA,3.00646975587305,7.9842182998653
"188","Sweden",1998,4421328.04695898,-0.263618521441668,9.29499990920052,0.962014879883226,0.521802801403587,410911.801731491,23074.9975,42537.508389507,NA,2.99030570697448,6.30469420222604
"189","Sweden",1999,4453067.70342402,0.717876079945278,7.9486957774127,1.00851577168291,0.578800057945419,353954.998287299,25775.0025,44910.451225406,NA,2.8313221391834,5.11737363822931
"190","Sweden",2000,4487320.97782742,0.769206234548464,6.66834981410705,1.18350284314684,0.782237435048025,299166.389381268,35108.3325,53113.1984642372,NA,2.80927231931926,3.85907749478779
"191","Sweden",2001,4531298.17360206,0.980032317544017,5.87231204405242,1.52251747849334,0.603594801082673,266095.162257946,27350,68984.3025933855,68984.3025933855,2.99009995254954,2.88221209150287
"192","Sweden",2002,4544664.95933224,0.29498799721568,5.99625662888268,1.19591705150665,0.642705874376112,272515.341286819,29209.085,54348.1276415389,54348.1276415389,2.67787705985367,3.318379569029
"193","Sweden",2003,4564434.7168309,0.435010230139617,6.64275765754944,0.968701486279976,0.553573105908717,303225.642798105,25263,44210.1301136492,44210.1301136492,2.53670045844318,4.10605719910626
"194","Sweden",2004,4582931.5189274,0.40523752105151,7.44908017533398,0.82308515122535,0.455166524503174,341387.904782841,20859.42,37722.1798944199,37722.1798944199,2.47613151561151,4.97294865972248
"195","Sweden",2005,4615070.36551428,0.701272677851428,7.66996064056062,0.90983159904671,0.484127745456786,353986.909953542,22348.415,42002.1939938648,42002.1939938648,2.64166094611451,5.02829969444611
"196","Sweden",2006,4671153.42729565,1.21521574623094,7.07774356233919,1.00706342825153,0.693643693891518,330555.704063704,32414.8325,47043.3521203122,47043.3521203122,2.66978214395379,4.4079614183854
"197","Sweden",2007,4736214.44747163,1.39282558769751,6.16523666061884,1.15971546109923,0.893174642600943,291972.411220628,42312.665,54932.7668226515,54932.7668226515,2.67393348396243,3.49130317665641
"198","Sweden",2008,4778519.42955314,0.893223534337417,6.15498152686355,1.02664529740871,0.794898100061681,294134.972639806,37980.4125,49055.3225104463,49055.3225104463,2.51375870763125,3.6412228192323
"199","Sweden",2009,4783848.22716517,0.111515662761054,8.40133452053125,0.702962930177003,0.564296185333572,401899.452009285,26995.75,33630.1500956706,33630.1500956706,2.43019067810529,5.97114384242596
"200","Sweden",2010,4811663.03749488,0.581431705374094,8.67120085451411,1.04673384999776,0.691032293789056,417184.174131542,33263.9975,50386.1950983056,50386.1950983056,3.01271297248002,5.65848788203409
"201","Sweden",2011,4871565.31932244,1.24493925199587,7.86030646155333,1.32034427736728,0.928904388739988,382913.623979512,45255.9175,64323.5813963421,64323.5813963421,3.22153855399326,4.63876790756007
"202","Sweden",2012,4895785.35848715,0.497171598390596,8.04183826787196,1.33155248593794,0.947922804374384,393735.336968541,46406.8325,65181.9884264089,65181.9884264089,3.27232787738266,4.7695103904893
"203","Sweden",2013,4947988.80272722,1.06629356512881,8.14745384135115,1.26046595826218,0.971416170807043,403127.80623749,48065.165,62369.8815947682,62369.8815947682,3.20461982355716,4.94283401779399
"204","Sweden",2014,4987991.08886381,0.808455470120299,8.02464336397172,1.4048625101313,1.07463602601757,400257.524374296,53612.25,70076.2235325355,70076.2235325355,3.35760638241259,4.66703698155913
"205","Sweden",2015,5028779.27835405,0.817727793886971,7.50435233896882,1.65955806050162,1.4495234335263,377344.829430184,72913.165,83470.9642695914,83470.9642695914,3.52900955127355,3.97534278769527
"206","Sweden",2016,5084584.36720485,1.10971442097301,6.99031015853116,1.93130147532004,1.86295471410985,355418.781791422,94728.5,98213.5272892245,98213.5272892245,3.67428854638771,3.31602161214346
