"","country","year","active_pop_oecd","active_pop_growth_oecd","unemployment_rate_oecd","vacancy_rate_lm_v1","vacancy_rate_oecd","unemployment_level_oecd","vacancy_stock_oecd","vacancy_stock_lm_v1","vacancy_stock_eurostat","becru_lm_v1","fegap_lm_v1"
"207","Sweden",2017,5168147.90674919,1.64346844322857,6.70956596779341,2.15391484293409,1.94333954603583,346751.76727492,100445.9225,111331.616847174,111331.616847174,3.80155675055307,2.90800921724034
"208","Sweden",2018,5233706.71018979,1.26851639356104,6.37580124105922,2.28108772051411,2.05951085866902,333708.751350362,107790.6,119386.443904428,119386.443904428,3.81362844538097,2.56217279567825
"209","Sweden",2019,5286729.80745601,1.01310792144662,6.83859961769535,2.20995878293807,1.90345825270839,361559.891310713,100624,116828.582238088,116828.582238088,3.88754720718898,2.95105241050638
"210","Sweden",2020,5301296.66285871,0.275536218668923,8.43921954498798,1.66045791859901,1.56009566903476,447420.149294725,82708.835,88026.2194897538,88026.2194897538,3.7433900304765,4.69582951451148
"211","Sweden",2021,5307103.24046132,0.109531270779216,8.90107234408963,2.29803286237528,2.06625058323079,472263.118742125,109732.765,122044.681796813,122044.681796813,4.52271563964591,4.37835670444372
"212","Sweden",2022,5384598.66153505,1.46022071858166,7.40172485174228,3.00569412704298,2.98826182554826,398502.815352354,160918.925,161852.381751149,161852.381751149,4.71670657523551,2.68501827650677
"213","United Kingdom",1970,NA,NA,NA,NA,NA,602241.675,188141.675,190981.194322551,NA,NA,NA
"214","United Kingdom",1971,25564750,NA,2.53877238455614,0.523992899182016,0.512087898923848,648958.325,130925,133968.438774259,NA,1.15338575600135,1.38538662855479
"215","United Kingdom",1972,25695000,0.50949060718372,2.79965991578866,0.58461087743763,0.57299253177187,719316.65,147258.325,150243.552026048,NA,1.27934031434023,1.52031960144842
"216","United Kingdom",1973,25911250,0.841603424790815,1.97333449522255,1.19301388170667,1.18368606282226,511341.65,306691.65,309108.65882361,NA,1.53434528253947,0.438989212683078
"217","United Kingdom",1974,25978500,0.259539775194172,1.97872360169916,1.16391937839361,1.15452263914397,514091.675,299916.675,302357.829742389,NA,1.51758846348489,0.461135138214264
"218","United Kingdom",1975,26106750,0.493677464056816,3.02290202782753,0.593476898656904,0.582106444939402,789475.025,151900,154868.684159463,NA,1.33941125888158,1.68349076894595
"219","United Kingdom",1976,26199500,0.355272103957789,4.12949994083446,0.478175047111543,0.466440022850877,1081916.75,122208.35,125282.854796337,NA,1.40521309015951,2.72428685067495
"220","United Kingdom",1977,26279250,0.304395122044314,4.37744824903543,0.599973032255034,0.588714430525309,1150400,154716.675,157675.320568062,NA,1.62060201761977,2.75684623141566
"221","United Kingdom",1978,26393500,0.434753655450593,4.29353893746596,0.807183670663139,0.79672419629168,1133166.75,210316.65,213077.138013171,NA,1.86163221923099,2.43190671823498
"222","United Kingdom",1979,26626750,0.883740314850247,3.99497557855091,0.916097881074398,0.906144800286192,1063650,241266.675,243916.857544908,NA,1.9130574122212,2.08191816632972
"223","United Kingdom",1980,26919250,1.09851934614626,5.01633054942705,0.510242351612188,0.498981404161477,1350991.75,134216.66,137248.367342777,NA,1.59985758616313,3.41647296326392
"224","United Kingdom",1981,27039250,0.445777649823082,7.96119256148586,0.34867714164782,0.336896475700951,2152441.75,91083.34,94268.7739087607,NA,1.66609899659257,6.29509356489329
"225","United Kingdom",1982,26825250,-0.791442070323696,9.40217524382416,0.436029626569571,0.424457388446812,2521883.5,113858.325,116962.589171899,NA,2.02475355549912,7.37742168832505
"226","United Kingdom",1983,26856000,0.11463080493192,10.2836436992754,0.522421541288555,0.511172702874133,2761858.5,137333.325,140353.924591095,NA,2.31784317662731,7.9658005226481
"227","United Kingdom",1984,27526250,2.49571790288948,10.4905274628938,0.556340652699259,0.545533082192102,2887750,150166.675,153141.536706194,NA,2.41584496519661,8.07468249769714
"228","United Kingdom",1985,27743250,0.788338404250488,10.8034747961613,0.594759339163304,0.584189439297651,2997249.75,162075,165007.420597815,NA,2.53485059331558,8.26862420284577
"229","United Kingdom",1986,27906000,0.586629180070828,10.9893078829614,0.686558389571348,0.676390815894032,3066633.5,188791.675,191628.87773139,NA,2.74678021010595,8.24252767285547
"230","United Kingdom",1987,28178750,0.977388375259801,9.86629789836124,0.844576491552824,0.835096206860738,2779616.5,235375,238046.180394497,NA,2.88666646213464,6.9796314362266
"231","United Kingdom",1988,28515250,1.19416226766624,7.90310677961171,0.881211145814636,0.872009459397094,2253116.5,248641.65,251265.548234287,NA,2.63899711647381,5.26410966313791
"232","United Kingdom",1989,28830750,1.10642550915738,6.13297718920419,0.770866321656039,0.761405238664309,1768016.75,219508.35,222236.078919353,NA,2.17432876231775,3.95864842688644
"233","United Kingdom",1990,28924250,0.324306513011281,5.69816984698649,0.610321924893134,0.600326142183818,1648133.5,173641.675,176532.872125391,NA,1.86486406726625,3.83330577972025
"234","United Kingdom",1991,28692250,-0.802095127790695,7.90702236175662,0.421608361159858,0.410838909020449,2267841.75,117908.325,120998.155026968,NA,1.82583316313253,6.08118919862408
"235","United Kingdom",1992,28361000,-1.15449293798848,9.66770075870883,0.423818119833732,0.412913308568287,2741550,117108.35,120201.03112699,NA,2.02419039585488,7.64351036285395
"236","United Kingdom",1993,28232000,-0.454849970029266,10.1891700559633,0.463661654822867,0.45284267342953,2876641.5,127841.675,130896.102702635,NA,2.1735518050922,8.01561825087114
"237","United Kingdom",1994,28179750,-0.185073675262114,9.22105697065792,0.571106758645901,0.560648940486185,2598583.5,157975.025,160922.057852967,NA,2.29482198826001,6.92623498239791
"238","United Kingdom",1995,28254500,0.265261402248068,8.10415585609235,0.653931868742556,0.643803315664495,2289658.5,181908.35,184770.084808095,NA,2.30207857892718,5.80207727716517
"239","United Kingdom",1996,28355750,0.358349997345556,7.36236046053606,0.802507218956279,0.792954635784578,2087491.5,224883.325,227591.897581538,NA,2.43070924179311,4.93165121874294
"240","United Kingdom",1997,28513000,0.554561244192095,5.5572566274355,1.00231589125237,0.993546495247668,1584491.5,283291.675,285792.081016334,NA,2.36011157139788,3.19714505603763
"241","United Kingdom",1998,28583500,0.247255637779259,4.71544064849279,1.04356149755027,1.03496998801739,1347758.25,295850,298305.648316793,NA,2.21829941729031,2.49714123120247
"242","United Kingdom",1999,28895000,1.08978956390925,4.31973274892632,1.09575631435812,1.08748439487166,1248058.5,314266.675,316656.68653751,NA,2.17563196243656,2.14410078648976
"243","United Kingdom",2000,29070250,0.606506315971621,3.74411070673243,1.24008304056208,1.23240091026005,1088400,358266.675,360499.871135791,NA,2.15476406815359,1.58934663857884
"244","United Kingdom",2001,29200500,0.448052562327465,3.32180734114337,2.0085136538819,1.91771996731177,969941.675,560166.675,586643.539014342,NA,2.58300123891793,0.738806102225435
"245","United Kingdom",2002,29472750,0.932347048851903,3.21206882742892,2.0757298796211,2.07517475081854,946650,611583.325,611749.846404711,611749.846404711,2.58212843222287,0.629940395206054
"246","United Kingdom",2003,29711000,0.808373836849293,3.14047911443401,2.00089170110435,1.99867102646332,933050.025,593833.35,594500.036246559,594500.036246559,2.50674262690898,0.633736487525023
"247","United Kingdom",2004,29953750,0.817037460873077,2.84903441123013,2.15157645756475,2.15435884923642,853341.675,645333.325,644500.072853912,644500.072853912,2.47586658889259,0.373167822337545
"248","United Kingdom",2005,30313750,1.20185285648708,2.84260740165579,2.07347400842866,2.07183908446776,861775,628000,628500.228367868,628500.228367868,2.42777111019556,0.414836291460223
"249","United Kingdom",2006,30808500,1.63209764545792,3.06693036660252,1.97340721004522,1.97911904581697,944900,609750,608000.316827579,608000.316827579,2.46014278003535,0.606787586567177
"250","United Kingdom",2007,31032500,0.727072074265219,2.78605241470398,2.15080854793828,2.14919098902768,864466.675,667000,667500.249459688,667500.249459688,2.44791040451839,0.338142010185588
"251","United Kingdom",2008,31414750,1.23177314106179,2.88334053072629,1.98606385226344,1.98470680137177,906083.425,623333.35,623750.181821027,623750.181821027,2.39301032213435,0.490330208591934
"252","United Kingdom",2009,31559000,0.459179207219539,4.84094486584226,1.41240375402374,1.41583675731115,1527683.25,446833.325,445750.435179751,445750.435179751,2.61483626667857,2.22610859916369
"253","United Kingdom",2010,31725250,0.526791089704997,4.71730755787427,1.48546243256168,1.48754210152516,1496358.25,471916.675,471250.254595065,471250.254595065,2.64714622944436,2.0701613284299
"254","United Kingdom",2011,31971000,0.774619585346057,4.79924506555147,1.46384971138681,1.46410839474741,1534408.25,468083.325,468000.185041012,468000.185041012,2.65054211513081,2.14870295042067
"255","United Kingdom",2012,32267500,0.927402958931532,4.91408452000043,1.49596632235005,1.49468210931628,1585575,482333.35,482750.167931678,482750.167931678,2.71132900015884,2.20275551984158
"256","United Kingdom",2013,32517250,0.773998605407918,4.37174729420123,1.66122615866493,1.65993112532912,1421224.75,539833.35,540250.178978264,540250.178978264,2.69489535310738,1.67685194109386
"257","United Kingdom",2014,32779500,0.806495014184779,3.16114451131949,2.03777896255709,2.03980865862337,1036116.675,668666.7,667999.989204192,667999.989204192,2.5380531481373,0.62309136318219
"258","United Kingdom",2015,33065250,0.871733858051526,2.41333025838573,2.22738480035477,2.22711961486393,797908.35,736416.675,736499.962310146,736499.962310146,2.31849415262679,0.0948361057589402
"259","United Kingdom",2016,33377250,0.943588813028784,2.31534388562305,2.24929000822049,2.25076314199809,772808.35,751250.025,750749.929380197,750749.929380197,2.282077971395,0.0332659142280471
"260","United Kingdom",2017,33533000,0.466635208113311,2.37134398039962,2.36924916722558,2.37148835025167,795200,795250.025,794499.862860976,794499.862860976,2.37029634239418,0.00104763800544783
"261","United Kingdom",2018,33819500,0.85438225032058,2.6622445735128,2.47707078917901,2.47727500862516,900466.675,837833.325,837749.917687406,837749.917687406,2.56798914847764,0.0942554250351679
"262","United Kingdom",2019,34104000,0.84123065095581,3.32168323313521,2.41771524780713,2.41525082811713,1132958.25,823666.65,824499.977244834,824499.977244834,2.83388147266894,0.487801760466269
"263","United Kingdom",2020,34060250,-0.128284072249589,6.59459364823694,1.6209580217473,1.62489765594411,2243125.25,553999.975,552775.086705828,NA,3.26948917635056,3.32510447188638
"264","United Kingdom",2021,33931250,-0.37874061405891,6.72026219596891,2.84723118648258,2.84703332023665,2279858.25,966416.825,966482.582270387,NA,4.37425880643825,2.34600338953066
"265","United Kingdom",2022,34005750,0.219561613556824,4.67832902341011,3.64860275928374,3.6512939173921,1590749.75,1241583.25,1240668.31787321,NA,4.13150870550352,0.546820317906594
"266","United States",1969,80705083.3333333,2.53418384902455,3.49166666666667,4.85286148,4.85286148,NA,NA,NA,NA,4.11637882946488,-0.624712162798214
"267","United States",1970,82796083.3333333,2.5909148638923,4.98333333333333,3.65000177333333,3.65000177333333,NA,NA,NA,NA,4.26487696232585,0.718456371007482
"268","United States",1971,84376166.6666667,1.90840347721771,5.95,3.184062095,3.184062095,NA,NA,NA,NA,4.35260490571451,1.59739509428549
"269","United States",1972,87011000,3.12272225371694,5.6,3.82339195833333,3.82339195833333,NA,NA,NA,NA,4.62720163453751,0.972798365462485
"270","United States",1973,89410666.6666667,2.75788884930262,4.85833333333333,4.57134732166667,4.57134732166667,NA,NA,NA,NA,4.71265626489958,0.145677068433754
"271","United States",1974,91975916.6666667,2.86906483939276,5.64166666666667,3.8840193375,3.8840193375,NA,NA,NA,NA,4.68106210480725,0.960604561859417
"272","United States",1975,93769833.3333333,1.95041999218991,8.475,2.77613989666667,2.77613989666667,NA,NA,NA,NA,4.85054487910895,3.62445512089105
"273","United States",1976,96150666.6666667,2.53901841210489,7.7,3.20124207833333,3.20124207833333,NA,NA,NA,NA,4.96483272660486,2.73516727339514
"274","United States",1977,98984166.6666667,2.94693744539819,7.05,3.85238056666667,3.85238056666667,NA,NA,NA,NA,5.21145689754794,1.83854310245206
"275","United States",1978,102233250,3.28242732423532,6.06666666666667,4.72099509833333,4.72099509833333,NA,NA,NA,NA,5.35170100029472,0.714965666371945
"276","United States",1979,104960583.333333,2.66775567961793,5.85,4.8542529375,4.8542529375,NA,NA,NA,NA,5.328919185386,0.521080814613999
"277","United States",1980,106974000,1.9182597911759,7.175,3.89871357916667,3.89871357916667,NA,NA,NA,NA,5.28897626488538,1.88602373511462
"278","United States",1981,108675916.666667,1.59096291310692,7.61666666666667,3.54614550083333,3.54614550083333,NA,NA,NA,NA,5.19709613451081,2.41957053215586
"279","United States",1982,110244083.333333,1.44297532955339,9.70833333333333,2.54079067666667,2.54079067666667,NA,NA,NA,NA,4.96657254243866,4.74176079089467
"280","United States",1983,111515416.666667,1.15319869773873,9.6,2.79982711833333,2.79982711833333,NA,NA,NA,NA,5.1844324989337,4.4155675010663
"281","United States",1984,113531833.333333,1.80819542888255,7.50833333333333,3.774856315,3.774856315,NA,NA,NA,NA,5.32380310477936,2.18453022855397
"282","United States",1985,115467416.666667,1.7048815970857,7.19166666666667,3.95771012666667,3.95771012666667,NA,NA,NA,NA,5.3350287716448,1.85663789502187
"283","United States",1986,117845583.333333,2.05959978608626,7,3.90246230166667,3.90246230166667,NA,NA,NA,NA,5.22658933834166,1.77341066165834
"284","United States",1987,119852833.333333,1.70328827201133,6.175,4.16682455333333,4.16682455333333,NA,NA,NA,NA,5.07248870051312,1.10251129948688
"285","United States",1988,121670666.666667,1.51672120114029,5.49166666666667,4.22853867416667,4.22853867416667,NA,NA,NA,NA,4.81889249575377,0.672774170912902
"286","United States",1989,123850666.666667,1.7917219159918,5.25833333333333,3.95601911166667,3.95601911166667,NA,NA,NA,NA,4.56092832241207,0.697405010921262
"287","United States",1990,125856666.666667,1.61969253294289,5.61666666666667,3.3301323075,3.3301323075,NA,NA,NA,NA,4.32484024295985,1.29182642370682
"288","United States",1991,126352416.666667,0.393900468787244,6.85,2.45306153833333,2.45306153833333,NA,NA,NA,NA,4.09920376873159,2.7507962312684
"289","United States",1992,128099083.333333,1.38237693646487,7.49166666666667,2.43889890833333,2.43889890833333,NA,NA,NA,NA,4.2745078845325,3.21715878213417
"290","United States",1993,129185333.333333,0.847976403682308,6.90833333333333,2.68577440666667,2.68577440666667,NA,NA,NA,NA,4.30746153312933,2.600871800204
"291","United States",1994,131046666.666667,1.44082403575277,6.1,3.162532165,3.162532165,NA,NA,NA,NA,4.39220288767493,1.70779711232507
"292","United States",1995,132315166.666667,0.967975784707735,5.59166666666667,3.23919849083333,3.23919849083333,NA,NA,NA,NA,4.2558804292308,1.33578623743587
"293","United States",1996,133951250,1.23650475946924,5.40833333333333,3.24048484333333,3.24048484333333,NA,NA,NA,NA,4.18636145051536,1.22197188281797
"294","United States",1997,136301000,1.75418295835239,4.94166666666667,3.45680647666667,3.45680647666667,NA,NA,NA,NA,4.1330842404748,0.808582426191871
"295","United States",1998,137679833.333333,1.01160911022882,4.5,3.67125449416667,3.67125449416667,NA,NA,NA,NA,4.06455965926815,0.435440340731851
"296","United States",1999,139379916.666667,1.23480926158445,4.21666666666667,3.75876158,3.75876158,NA,NA,NA,NA,3.98113610196051,0.235530564706158
"297","United States",2000,142585750,2.30006833839618,3.96666666666667,3.69851411083333,3.69851411083333,NA,NA,NA,NA,3.83024446212496,0.136422204541715
"298","United States",2001,143768916.666667,0.829793066044127,4.74166666666667,2.97534773833333,2.97534773833333,NA,NA,NA,NA,3.75607603658355,0.985590630083116
"299","United States",2002,144856083.333333,0.756190344806314,5.78333333333333,2.371354,2.371354,NA,NA,NA,NA,3.70328646384982,2.08004686948351
"300","United States",2003,146499500,1.13451684516783,5.99166666666667,2.2394455575,2.2394455575,NA,NA,NA,NA,3.66306037333368,2.32860629333299
"301","United States",2004,147379583.333333,0.600741526990185,5.54166666666667,2.42729698833333,2.42729698833333,NA,NA,NA,NA,3.66759741661312,1.87406925005355
"302","United States",2005,149289166.666667,1.29569054962997,5.08333333333333,2.71717922833333,2.71717922833333,NA,NA,NA,NA,3.71649401237615,1.36683932095718
"303","United States",2006,151408833.333333,1.41983957308755,4.60833333333333,2.90385741,2.90385741,NA,NA,NA,NA,3.65813379986982,0.950199533463512
"304","United States",2007,153123083.333333,1.13219946436415,4.61666666666667,2.93314148416667,2.93314148416667,NA,NA,NA,NA,3.67985550240352,0.936811164263149
"305","United States",2008,154321583.333333,0.782703674658242,5.8,2.37418111833333,2.37418111833333,NA,NA,NA,NA,3.71082881393541,2.08917118606459
"306","United States",2009,154188500,-0.0862376671223798,9.28333333333333,1.58884864166667,1.58884864166667,NA,NA,NA,NA,3.84054834064168,5.44278499269165
"307","United States",2010,153885250,-0.196674849291614,9.60833333333333,1.84707365583333,1.84707365583333,NA,NA,NA,NA,4.21275436934854,5.39557896398479
"308","United States",2011,153623666.666667,-0.169985968982073,8.93333333333333,2.10726065666667,2.10726065666667,NA,NA,NA,NA,4.33876271144462,4.59457062188871
"309","United States",2012,154973833.333333,0.878879339337451,8.075,2.36093543583333,2.36093543583333,NA,NA,NA,NA,4.36629747547669,3.70870252452331
"310","United States",2013,155397500,0.273379484493844,7.35833333333333,2.513941665,2.513941665,NA,NA,NA,NA,4.30097904570866,3.05735428762467
"311","United States",2014,155920250,0.336395373155939,6.175,2.92726741166667,2.92726741166667,NA,NA,NA,NA,4.25157338723462,1.92342661276538
"312","United States",2015,157138083.333333,0.781061685915066,5.26666666666667,3.415062325,3.415062325,NA,NA,NA,NA,4.24098985045551,1.02567681621116
"313","United States",2016,159187500,1.30421386286075,4.86666666666667,3.57346560166667,3.57346560166667,NA,NA,NA,NA,4.17023571613298,0.696430950533691
"314","United States",2017,160319333.333333,0.711006412772979,4.35,3.67567132083333,3.67567132083333,NA,NA,NA,NA,3.99864605155607,0.351353948443925
"315","United States",2018,162073833.333333,1.09437830330299,3.89166666666667,4.38205632618056,4.38205632618056,NA,NA,NA,NA,4.12958866426823,-0.237921997601564
"316","United States",2019,163529916.666667,0.89840741308274,3.675,4.37702785270177,4.37702785270177,NA,NA,NA,NA,4.0106829042794,-0.335682904279396
"317","United States",2020,160754916.666667,-1.69693720669867,8.09166666666667,3.95845850230605,3.95845850230605,NA,NA,NA,NA,5.65955181215731,2.43211485450936
"318","United States",2021,161204000,0.279359003534667,5.35833333333333,6.09357294690785,6.09357294690785,NA,NA,NA,NA,5.71413992132802,-0.355806587994686
"319","United States",2022,164292416.666667,1.91584369287776,3.63333333333333,6.80478760178117,6.80478760178117,NA,NA,NA,NA,4.9723295968595,-1.33899626352616
