,country,year,unemployment_rate_oecd,active_pop_oecd,vacancy_rate_lm_v1,vacancy_rate_lm_v2,vacancy_rate_lm_v3,vacancy_rate_oecd,unemployment_level_oecd,vacancy_stock_oecd,vacancy_stock_lm_v1,vacancy_stock_lm_v2,vacancy_stock_lm_v3,vacancy_stock_eurostat,becru_lm_v1,fegap_lm_v1,becru_lm_v2,fegap_lm_v2,becru_lm_v3,fegap_lm_v3,active_pop_growth_oecd
206,Sweden,2016,6.990310159,5084584.367,1.931301475,2.075042584,2.075042584,1.862954714,355418.7818,94728.5,98213.52729,105511.3419,105511.3419,98213.52729,3.674288546,3.316021612,3.808568137,3.181742021,3.808568137,3.181742021,1.109714421
207,Sweden,2017,6.709565968,5168147.907,2.153914843,2.138611378,2.138611378,1.943339546,346751.7673,100445.9225,111331.6168,110536.1907,110536.1907,111331.6168,3.801556751,2.908009217,3.788027735,2.921538233,3.788027735,2.921538233,1.643468443
208,Sweden,2018,6.375801241,5233706.71,2.281087721,2.235315569,2.235315569,2.059510859,333708.7514,107790.6,119386.4439,116991.1787,116991.1787,119386.4439,3.813628445,2.562172796,3.775172549,2.600628692,3.775172549,2.600628692,1.268516394
209,Sweden,2019,6.838599618,5286729.807,2.209958783,2.093896474,2.093896474,1.903458253,361559.8913,100624,116828.5822,110692.697,110692.697,116828.5822,3.887547207,2.951052411,3.784087687,3.05451193,3.784087687,3.05451193,1.013107921
210,Sweden,2020,8.439219545,5301296.663,1.660457919,1.560095669,1.790971055,1.560095669,447420.1493,82708.835,88026.21949,82708.835,94947.66595,88026.21949,3.74339003,4.695829515,3.628496915,4.81072263,3.887724004,4.551495541,0.275536219
211,Sweden,2021,8.901072344,5307103.24,2.298032862,2.066250583,2.235364014,2.066250583,472263.1187,109732.765,122044.6818,109732.765,118698.0816,122044.6818,4.52271564,4.378356704,4.288571548,4.612500796,4.460620675,4.440451669,0.109531271
212,Sweden,2022,7.401724852,5384598.662,3.005694127,2.988261826,3.039649922,2.988261826,398502.8154,160918.925,161852.3818,160918.925,163683.8619,161852.3818,4.716706575,2.685018277,4.703008805,2.698716047,4.743274435,2.658450416,1.460220719
213,United Kingdom,1970,NA,NA,NA,NA,NA,NA,602241.675,188141.675,190981.1943,190981.1943,190981.1943,NA,NA,NA,NA,NA,NA,NA,NA
214,United Kingdom,1971,2.538772385,25564750,0.523992899,0.523992899,0.523992899,0.512087899,648958.325,130925,133968.4388,133968.4388,133968.4388,NA,1.153385756,1.385386629,1.153385756,1.385386629,1.153385756,1.385386629,NA
215,United Kingdom,1972,2.799659916,25695000,0.584610877,0.584610877,0.584610877,0.572992532,719316.65,147258.325,150243.552,150243.552,150243.552,NA,1.279340314,1.520319601,1.279340314,1.520319601,1.279340314,1.520319601,0.509490607
216,United Kingdom,1973,1.973334495,25911250,1.193013882,1.193013882,1.193013882,1.183686063,511341.65,306691.65,309108.6588,309108.6588,309108.6588,NA,1.534345283,0.438989213,1.534345283,0.438989213,1.534345283,0.438989213,0.841603425
217,United Kingdom,1974,1.978723602,25978500,1.163919378,1.163919378,1.163919378,1.154522639,514091.675,299916.675,302357.8297,302357.8297,302357.8297,NA,1.517588463,0.461135138,1.517588463,0.461135138,1.517588463,0.461135138,0.259539775
218,United Kingdom,1975,3.022902028,26106750,0.593476899,0.593476899,0.593476899,0.582106445,789475.025,151900,154868.6842,154868.6842,154868.6842,NA,1.339411259,1.683490769,1.339411259,1.683490769,1.339411259,1.683490769,0.493677464
219,United Kingdom,1976,4.129499941,26199500,0.478175047,0.478175047,0.478175047,0.466440023,1081916.75,122208.35,125282.8548,125282.8548,125282.8548,NA,1.40521309,2.724286851,1.40521309,2.724286851,1.40521309,2.724286851,0.355272104
220,United Kingdom,1977,4.377448249,26279250,0.599973032,0.599973032,0.599973032,0.588714431,1150400,154716.675,157675.3206,157675.3206,157675.3206,NA,1.620602018,2.756846231,1.620602018,2.756846231,1.620602018,2.756846231,0.304395122
221,United Kingdom,1978,4.293538937,26393500,0.807183671,0.807183671,0.807183671,0.796724196,1133166.75,210316.65,213077.138,213077.138,213077.138,NA,1.861632219,2.431906718,1.861632219,2.431906718,1.861632219,2.431906718,0.434753655
222,United Kingdom,1979,3.994975579,26626750,0.916097881,0.916097881,0.916097881,0.9061448,1063650,241266.675,243916.8575,243916.8575,243916.8575,NA,1.913057412,2.081918166,1.913057412,2.081918166,1.913057412,2.081918166,0.883740315
223,United Kingdom,1980,5.016330549,26919250,0.510242352,0.510242352,0.510242352,0.498981404,1350991.75,134216.66,137248.3673,137248.3673,137248.3673,NA,1.599857586,3.416472963,1.599857586,3.416472963,1.599857586,3.416472963,1.098519346
224,United Kingdom,1981,7.961192561,27039250,0.348677142,0.348677142,0.348677142,0.336896476,2152441.75,91083.34,94268.77391,94268.77391,94268.77391,NA,1.666098997,6.295093565,1.666098997,6.295093565,1.666098997,6.295093565,0.44577765
225,United Kingdom,1982,9.402175244,26825250,0.436029627,0.436029627,0.436029627,0.424457388,2521883.5,113858.325,116962.5892,116962.5892,116962.5892,NA,2.024753556,7.377421688,2.024753556,7.377421688,2.024753556,7.377421688,-0.79144207
226,United Kingdom,1983,10.2836437,26856000,0.522421541,0.522421541,0.522421541,0.511172703,2761858.5,137333.325,140353.9246,140353.9246,140353.9246,NA,2.317843177,7.965800523,2.317843177,7.965800523,2.317843177,7.965800523,0.114630805
227,United Kingdom,1984,10.49052746,27526250,0.556340653,0.556340653,0.556340653,0.545533082,2887750,150166.675,153141.5367,153141.5367,153141.5367,NA,2.415844965,8.074682498,2.415844965,8.074682498,2.415844965,8.074682498,2.495717903
228,United Kingdom,1985,10.8034748,27743250,0.594759339,0.594759339,0.594759339,0.584189439,2997249.75,162075,165007.4206,165007.4206,165007.4206,NA,2.534850593,8.268624203,2.534850593,8.268624203,2.534850593,8.268624203,0.788338404
229,United Kingdom,1986,10.98930788,27906000,0.68655839,0.68655839,0.68655839,0.676390816,3066633.5,188791.675,191628.8777,191628.8777,191628.8777,NA,2.74678021,8.242527673,2.74678021,8.242527673,2.74678021,8.242527673,0.58662918
230,United Kingdom,1987,9.866297898,28178750,0.844576492,0.844576492,0.844576492,0.835096207,2779616.5,235375,238046.1804,238046.1804,238046.1804,NA,2.886666462,6.979631436,2.886666462,6.979631436,2.886666462,6.979631436,0.977388375
231,United Kingdom,1988,7.90310678,28515250,0.881211146,0.881211146,0.881211146,0.872009459,2253116.5,248641.65,251265.5482,251265.5482,251265.5482,NA,2.638997116,5.264109663,2.638997116,5.264109663,2.638997116,5.264109663,1.194162268
232,United Kingdom,1989,6.132977189,28830750,0.770866322,0.770866322,0.770866322,0.761405239,1768016.75,219508.35,222236.0789,222236.0789,222236.0789,NA,2.174328762,3.958648427,2.174328762,3.958648427,2.174328762,3.958648427,1.106425509
233,United Kingdom,1990,5.698169847,28924250,0.610321925,0.610321925,0.610321925,0.600326142,1648133.5,173641.675,176532.8721,176532.8721,176532.8721,NA,1.864864067,3.83330578,1.864864067,3.83330578,1.864864067,3.83330578,0.324306513
234,United Kingdom,1991,7.907022362,28692250,0.421608361,0.421608361,0.421608361,0.410838909,2267841.75,117908.325,120998.155,120998.155,120998.155,NA,1.825833163,6.081189199,1.825833163,6.081189199,1.825833163,6.081189199,-0.802095128
235,United Kingdom,1992,9.667700759,28361000,0.42381812,0.42381812,0.42381812,0.412913309,2741550,117108.35,120201.0311,120201.0311,120201.0311,NA,2.024190396,7.643510363,2.024190396,7.643510363,2.024190396,7.643510363,-1.154492938
236,United Kingdom,1993,10.18917006,28232000,0.463661655,0.463661655,0.463661655,0.452842673,2876641.5,127841.675,130896.1027,130896.1027,130896.1027,NA,2.173551805,8.015618251,2.173551805,8.015618251,2.173551805,8.015618251,-0.45484997
237,United Kingdom,1994,9.221056971,28179750,0.571106759,0.571106759,0.571106759,0.56064894,2598583.5,157975.025,160922.0579,160922.0579,160922.0579,NA,2.294821988,6.926234982,2.294821988,6.926234982,2.294821988,6.926234982,-0.185073675
238,United Kingdom,1995,8.104155856,28254500,0.653931869,0.653931869,0.653931869,0.643803316,2289658.5,181908.35,184770.0848,184770.0848,184770.0848,NA,2.302078579,5.802077277,2.302078579,5.802077277,2.302078579,5.802077277,0.265261402
239,United Kingdom,1996,7.362360461,28355750,0.802507219,0.802507219,0.802507219,0.792954636,2087491.5,224883.325,227591.8976,227591.8976,227591.8976,NA,2.430709242,4.931651219,2.430709242,4.931651219,2.430709242,4.931651219,0.358349997
240,United Kingdom,1997,5.557256627,28513000,1.002315891,1.002315891,1.002315891,0.993546495,1584491.5,283291.675,285792.081,285792.081,285792.081,NA,2.360111571,3.197145056,2.360111571,3.197145056,2.360111571,3.197145056,0.554561244
241,United Kingdom,1998,4.715440648,28583500,1.043561498,1.043561498,1.043561498,1.034969988,1347758.25,295850,298305.6483,298305.6483,298305.6483,NA,2.218299417,2.497141231,2.218299417,2.497141231,2.218299417,2.497141231,0.247255638
242,United Kingdom,1999,4.319732749,28895000,1.095756314,1.095756314,1.095756314,1.087484395,1248058.5,314266.675,316656.6865,316656.6865,316656.6865,NA,2.175631962,2.144100786,2.175631962,2.144100786,2.175631962,2.144100786,1.089789564
243,United Kingdom,2000,3.744110707,29070250,1.240083041,1.240083041,1.240083041,1.23240091,1088400,358266.675,360499.8711,360499.8711,360499.8711,NA,2.154764068,1.589346639,2.154764068,1.589346639,2.154764068,1.589346639,0.606506316
244,United Kingdom,2001,3.321807341,29200500,2.008513654,1.922905853,1.922905853,1.917719967,969941.675,560166.675,586643.539,561680.3023,561680.3023,NA,2.583001239,0.738806102,2.527354897,0.794452444,2.527354897,0.794452444,0.448052562
245,United Kingdom,2002,3.212068827,29472750,2.07572988,2.079688518,2.079688518,2.075174751,946650,611583.325,611749.8464,612913.704,612913.704,611749.8464,2.582128432,0.629940395,2.584589457,0.627479371,2.584589457,0.627479371,0.932347049
246,United Kingdom,2003,3.140479114,29711000,2.000891701,2.003361816,2.003361816,1.998671026,933050.025,593833.35,594500.0362,595226.9897,595226.9897,594500.0362,2.506742627,0.633736488,2.508289445,0.632189669,2.508289445,0.632189669,0.808373837
247,United Kingdom,2004,2.849034411,29953750,2.151576458,2.158399077,2.158399077,2.154358849,853341.675,645333.325,644500.0729,646543.4195,646543.4195,644500.0729,2.475866589,0.373167822,2.479788951,0.36924546,2.479788951,0.36924546,0.817037461
248,United Kingdom,2005,2.842607402,30313750,2.073474008,2.076034277,2.076034277,2.071839084,861775,628000,628500.2284,629271.8702,629271.8702,628500.2284,2.42777111,0.414836291,2.42926952,0.413337882,2.42926952,0.413337882,1.201852856
249,United Kingdom,2006,3.066930367,30808500,1.97340721,1.983458749,1.983458749,1.979119046,944900,609750,608000.3168,611086.913,611086.913,608000.3168,2.46014278,0.606787587,2.466400184,0.600530183,2.466400184,0.600530183,1.632097645
250,United Kingdom,2007,2.786052415,31032500,2.150808548,2.15284233,2.15284233,2.149190989,864466.675,667000,667500.2495,668132.8748,668132.8748,667500.2495,2.447910405,0.33814201,2.44906749,0.336984925,2.44906749,0.336984925,0.727072074
251,United Kingdom,2008,2.883340531,31414750,1.986063852,1.988806673,1.988806673,1.984706801,906083.425,623333.35,623750.1818,624621.8521,624621.8521,623750.1818,2.393010322,0.490330209,2.394662166,0.488678365,2.394662166,0.488678365,1.231773141
252,United Kingdom,2009,4.840944866,31559000,1.412403754,1.421912937,1.421912937,1.415836757,1527683.25,446833.325,445750.4352,448750.8708,448750.8708,445750.4352,2.614836267,2.226108599,2.623623855,2.217321011,2.623623855,2.217321011,0.459179207
253,United Kingdom,2010,4.717307558,31725250,1.485462433,1.49330461,1.49330461,1.487542102,1496358.25,471916.675,471250.2546,473744.8241,473744.8241,471250.2546,2.647146229,2.070161328,2.654124549,2.063183009,2.654124549,2.063183009,0.52679109
254,United Kingdom,2011,4.799245066,31971000,1.463849711,1.469869218,1.469869218,1.464108395,1534408.25,468083.325,468000.185,469925.1361,469925.1361,468000.185,2.650542115,2.14870295,2.655986181,2.143258885,2.655986181,2.143258885,0.774619585
255,United Kingdom,2012,4.91408452,32267500,1.495966322,1.500233236,1.500233236,1.494682109,1585575,482333.35,482750.1679,484124.3742,484124.3742,482750.1679,2.711329,2.20275552,2.71519298,2.19889154,2.71519298,2.19889154,0.927402959
256,United Kingdom,2013,4.371747294,32517250,1.661226159,1.664809704,1.664809704,1.659931125,1421224.75,539833.35,540250.179,541419.445,541419.445,540250.179,2.694895353,1.676851941,2.69780046,1.673946835,2.69780046,1.673946835,0.773998605
257,United Kingdom,2014,3.161144511,32779500,2.037778963,2.043246891,2.043246891,2.039808659,1036116.675,668666.7,667999.9892,669793.6347,669793.6347,667999.9892,2.538053148,0.623091363,2.541456019,0.619688492,2.541456019,0.619688492,0.806495014
258,United Kingdom,2015,2.413330258,33065250,2.2273848,2.229797837,2.229797837,2.227119615,797908.35,736416.675,736499.9623,737302.1497,737302.1497,736499.9623,2.318494153,0.094836106,2.319749683,0.093580576,2.319749683,0.093580576,0.871733858
259,United Kingdom,2016,2.315343886,33377250,2.249290008,2.253257805,2.253257805,2.250763142,772808.35,751250.025,750749.9294,752082.6338,752082.6338,750749.9294,2.282077971,0.033265914,2.284089902,0.031253983,2.284089902,0.031253983,0.943588813
260,United Kingdom,2017,2.37134398,33533000,2.369249167,2.373503888,2.373503888,2.37148835,795200,795250.025,794499.8629,795925.8184,795925.8184,794499.8629,2.370296342,0.001047638,2.372423689,-0.001079708,2.372423689,-0.001079708,0.466635208
261,United Kingdom,2018,2.662244574,33819500,2.477070789,2.478824885,2.478824885,2.477275009,900466.675,837833.325,837749.9177,838357.3521,838357.3521,837749.9177,2.567989148,0.094255425,2.568898227,0.093346347,2.568898227,0.093346347,0.85438225
262,United Kingdom,2019,3.321683233,34104000,2.417715248,2.416935177,2.416935177,2.415250828,1132958.25,823666.65,824499.9772,824241.167,824241.167,824499.9772,2.833881473,0.48780176,2.833424263,0.488258971,2.833424263,0.488258971,0.841230651
263,United Kingdom,2020,6.594593648,34060250,1.620958022,1.624897656,1.629412239,1.624897656,2243125.25,553999.975,552775.0867,553999.975,555535.5803,NA,3.269489176,3.325104472,3.273459907,3.321133742,3.27800421,3.316589439,-0.128284072
264,United Kingdom,2021,6.720262196,33931250,2.847231186,2.84703332,2.847231186,2.84703332,2279858.25,966416.825,966482.5823,966416.825,966482.5823,NA,4.374258806,2.34600339,4.374106811,2.346155385,4.374258806,2.34600339,-0.378740614
265,United Kingdom,2022,4.678329023,34005750,3.648602759,3.651293917,3.648602759,3.651293917,1590749.75,1241583.25,1240668.318,1241583.25,1240668.318,NA,4.131508706,0.546820318,4.133032096,0.545296927,4.131508706,0.546820318,0.219561614
266,United States,1970,4.983333333,82796083.33,3.650001773,3.650001773,3.650001773,3.650001773,NA,NA,NA,NA,NA,NA,4.264876962,0.718456371,4.264876962,0.718456371,4.264876962,0.718456371,2.590914864
267,United States,1971,5.95,84376166.67,3.184062095,3.184062095,3.184062095,3.184062095,NA,NA,NA,NA,NA,NA,4.352604906,1.597395094,4.352604906,1.597395094,4.352604906,1.597395094,1.908403477
268,United States,1972,5.6,87011000,3.823391958,3.823391958,3.823391958,3.823391958,NA,NA,NA,NA,NA,NA,4.627201635,0.972798365,4.627201635,0.972798365,4.627201635,0.972798365,3.122722254
269,United States,1973,4.858333333,89410666.67,4.571347322,4.571347322,4.571347322,4.571347322,NA,NA,NA,NA,NA,NA,4.712656265,0.145677068,4.712656265,0.145677068,4.712656265,0.145677068,2.757888849
270,United States,1974,5.641666667,91975916.67,3.884019338,3.884019338,3.884019338,3.884019338,NA,NA,NA,NA,NA,NA,4.681062105,0.960604562,4.681062105,0.960604562,4.681062105,0.960604562,2.869064839
271,United States,1975,8.475,93769833.33,2.776139897,2.776139897,2.776139897,2.776139897,NA,NA,NA,NA,NA,NA,4.850544879,3.624455121,4.850544879,3.624455121,4.850544879,3.624455121,1.950419992
272,United States,1976,7.7,96150666.67,3.201242078,3.201242078,3.201242078,3.201242078,NA,NA,NA,NA,NA,NA,4.964832727,2.735167273,4.964832727,2.735167273,4.964832727,2.735167273,2.539018412
273,United States,1977,7.05,98984166.67,3.852380567,3.852380567,3.852380567,3.852380567,NA,NA,NA,NA,NA,NA,5.211456898,1.838543102,5.211456898,1.838543102,5.211456898,1.838543102,2.946937445
274,United States,1978,6.066666667,102233250,4.720995098,4.720995098,4.720995098,4.720995098,NA,NA,NA,NA,NA,NA,5.351701,0.714965666,5.351701,0.714965666,5.351701,0.714965666,3.282427324
275,United States,1979,5.85,104960583.3,4.854252938,4.854252938,4.854252938,4.854252938,NA,NA,NA,NA,NA,NA,5.328919185,0.521080815,5.328919185,0.521080815,5.328919185,0.521080815,2.66775568
276,United States,1980,7.175,106974000,3.898713579,3.898713579,3.898713579,3.898713579,NA,NA,NA,NA,NA,NA,5.288976265,1.886023735,5.288976265,1.886023735,5.288976265,1.886023735,1.918259791
277,United States,1981,7.616666667,108675916.7,3.546145501,3.546145501,3.546145501,3.546145501,NA,NA,NA,NA,NA,NA,5.197096135,2.419570532,5.197096135,2.419570532,5.197096135,2.419570532,1.590962913
278,United States,1982,9.708333333,110244083.3,2.540790677,2.540790677,2.540790677,2.540790677,NA,NA,NA,NA,NA,NA,4.966572542,4.741760791,4.966572542,4.741760791,4.966572542,4.741760791,1.44297533
279,United States,1983,9.6,111515416.7,2.799827118,2.799827118,2.799827118,2.799827118,NA,NA,NA,NA,NA,NA,5.184432499,4.415567501,5.184432499,4.415567501,5.184432499,4.415567501,1.153198698
280,United States,1984,7.508333333,113531833.3,3.774856315,3.774856315,3.774856315,3.774856315,NA,NA,NA,NA,NA,NA,5.323803105,2.184530229,5.323803105,2.184530229,5.323803105,2.184530229,1.808195429
281,United States,1985,7.191666667,115467416.7,3.957710127,3.957710127,3.957710127,3.957710127,NA,NA,NA,NA,NA,NA,5.335028772,1.856637895,5.335028772,1.856637895,5.335028772,1.856637895,1.704881597
282,United States,1986,7,117845583.3,3.902462302,3.902462302,3.902462302,3.902462302,NA,NA,NA,NA,NA,NA,5.226589338,1.773410662,5.226589338,1.773410662,5.226589338,1.773410662,2.059599786
283,United States,1987,6.175,119852833.3,4.166824553,4.166824553,4.166824553,4.166824553,NA,NA,NA,NA,NA,NA,5.072488701,1.102511299,5.072488701,1.102511299,5.072488701,1.102511299,1.703288272
284,United States,1988,5.491666667,121670666.7,4.228538674,4.228538674,4.228538674,4.228538674,NA,NA,NA,NA,NA,NA,4.818892496,0.672774171,4.818892496,0.672774171,4.818892496,0.672774171,1.516721201
285,United States,1989,5.258333333,123850666.7,3.956019112,3.956019112,3.956019112,3.956019112,NA,NA,NA,NA,NA,NA,4.560928322,0.697405011,4.560928322,0.697405011,4.560928322,0.697405011,1.791721916
286,United States,1990,5.616666667,125856666.7,3.330132308,3.330132308,3.330132308,3.330132308,NA,NA,NA,NA,NA,NA,4.324840243,1.291826424,4.324840243,1.291826424,4.324840243,1.291826424,1.619692533
287,United States,1991,6.85,126352416.7,2.453061538,2.453061538,2.453061538,2.453061538,NA,NA,NA,NA,NA,NA,4.099203769,2.750796231,4.099203769,2.750796231,4.099203769,2.750796231,0.393900469
288,United States,1992,7.491666667,128099083.3,2.438898908,2.438898908,2.438898908,2.438898908,NA,NA,NA,NA,NA,NA,4.274507885,3.217158782,4.274507885,3.217158782,4.274507885,3.217158782,1.382376936
289,United States,1993,6.908333333,129185333.3,2.685774407,2.685774407,2.685774407,2.685774407,NA,NA,NA,NA,NA,NA,4.307461533,2.6008718,4.307461533,2.6008718,4.307461533,2.6008718,0.847976404
290,United States,1994,6.1,131046666.7,3.162532165,3.162532165,3.162532165,3.162532165,NA,NA,NA,NA,NA,NA,4.392202888,1.707797112,4.392202888,1.707797112,4.392202888,1.707797112,1.440824036
291,United States,1995,5.591666667,132315166.7,3.239198491,3.239198491,3.239198491,3.239198491,NA,NA,NA,NA,NA,NA,4.255880429,1.335786237,4.255880429,1.335786237,4.255880429,1.335786237,0.967975785
292,United States,1996,5.408333333,133951250,3.240484843,3.240484843,3.240484843,3.240484843,NA,NA,NA,NA,NA,NA,4.186361451,1.221971883,4.186361451,1.221971883,4.186361451,1.221971883,1.236504759
293,United States,1997,4.941666667,136301000,3.456806477,3.456806477,3.456806477,3.456806477,NA,NA,NA,NA,NA,NA,4.13308424,0.808582426,4.13308424,0.808582426,4.13308424,0.808582426,1.754182958
294,United States,1998,4.5,137679833.3,3.671254494,3.671254494,3.671254494,3.671254494,NA,NA,NA,NA,NA,NA,4.064559659,0.435440341,4.064559659,0.435440341,4.064559659,0.435440341,1.01160911
295,United States,1999,4.216666667,139379916.7,3.75876158,3.75876158,3.75876158,3.75876158,NA,NA,NA,NA,NA,NA,3.981136102,0.235530565,3.981136102,0.235530565,3.981136102,0.235530565,1.234809262
296,United States,2000,3.966666667,142585750,3.698514111,3.698514111,3.698514111,3.698514111,NA,NA,NA,NA,NA,NA,3.830244462,0.136422205,3.830244462,0.136422205,3.830244462,0.136422205,2.300068338
297,United States,2001,4.741666667,143768916.7,2.975347738,2.975347738,2.975347738,2.975347738,NA,NA,NA,NA,NA,NA,3.756076037,0.98559063,3.756076037,0.98559063,3.756076037,0.98559063,0.829793066
298,United States,2002,5.783333333,144856083.3,2.371354,2.371354,2.371354,2.371354,NA,NA,NA,NA,NA,NA,3.703286464,2.080046869,3.703286464,2.080046869,3.703286464,2.080046869,0.756190345
299,United States,2003,5.991666667,146499500,2.239445558,2.239445558,2.239445558,2.239445558,NA,NA,NA,NA,NA,NA,3.663060373,2.328606293,3.663060373,2.328606293,3.663060373,2.328606293,1.134516845
300,United States,2004,5.541666667,147379583.3,2.427296988,2.427296988,2.427296988,2.427296988,NA,NA,NA,NA,NA,NA,3.667597417,1.87406925,3.667597417,1.87406925,3.667597417,1.87406925,0.600741527
301,United States,2005,5.083333333,149289166.7,2.717179228,2.717179228,2.717179228,2.717179228,NA,NA,NA,NA,NA,NA,3.716494012,1.366839321,3.716494012,1.366839321,3.716494012,1.366839321,1.29569055
302,United States,2006,4.608333333,151408833.3,2.90385741,2.90385741,2.90385741,2.90385741,NA,NA,NA,NA,NA,NA,3.6581338,0.950199533,3.6581338,0.950199533,3.6581338,0.950199533,1.419839573
303,United States,2007,4.616666667,153123083.3,2.933141484,2.933141484,2.933141484,2.933141484,NA,NA,NA,NA,NA,NA,3.679855502,0.936811164,3.679855502,0.936811164,3.679855502,0.936811164,1.132199464
304,United States,2008,5.8,154321583.3,2.374181118,2.374181118,2.374181118,2.374181118,NA,NA,NA,NA,NA,NA,3.710828814,2.089171186,3.710828814,2.089171186,3.710828814,2.089171186,0.782703675
305,United States,2009,9.283333333,154188500,1.588848642,1.588848642,1.588848642,1.588848642,NA,NA,NA,NA,NA,NA,3.840548341,5.442784993,3.840548341,5.442784993,3.840548341,5.442784993,-0.086237667
306,United States,2010,9.608333333,153885250,1.847073656,1.847073656,1.847073656,1.847073656,NA,NA,NA,NA,NA,NA,4.212754369,5.395578964,4.212754369,5.395578964,4.212754369,5.395578964,-0.196674849
307,United States,2011,8.933333333,153623666.7,2.107260657,2.107260657,2.107260657,2.107260657,NA,NA,NA,NA,NA,NA,4.338762711,4.594570622,4.338762711,4.594570622,4.338762711,4.594570622,-0.169985969
308,United States,2012,8.075,154973833.3,2.360935436,2.360935436,2.360935436,2.360935436,NA,NA,NA,NA,NA,NA,4.366297475,3.708702525,4.366297475,3.708702525,4.366297475,3.708702525,0.878879339
309,United States,2013,7.358333333,155397500,2.513941665,2.513941665,2.513941665,2.513941665,NA,NA,NA,NA,NA,NA,4.300979046,3.057354288,4.300979046,3.057354288,4.300979046,3.057354288,0.273379484
310,United States,2014,6.175,155920250,2.927267412,2.927267412,2.927267412,2.927267412,NA,NA,NA,NA,NA,NA,4.251573387,1.923426613,4.251573387,1.923426613,4.251573387,1.923426613,0.336395373
311,United States,2015,5.266666667,157138083.3,3.415062325,3.415062325,3.415062325,3.415062325,NA,NA,NA,NA,NA,NA,4.24098985,1.025676816,4.24098985,1.025676816,4.24098985,1.025676816,0.781061686
312,United States,2016,4.866666667,159187500,3.573465602,3.573465602,3.573465602,3.573465602,NA,NA,NA,NA,NA,NA,4.170235716,0.696430951,4.170235716,0.696430951,4.170235716,0.696430951,1.304213863
313,United States,2017,4.35,160319333.3,3.675671321,3.675671321,3.675671321,3.675671321,NA,NA,NA,NA,NA,NA,3.998646052,0.351353948,3.998646052,0.351353948,3.998646052,0.351353948,0.711006413
314,United States,2018,3.891666667,162073833.3,4.382056326,4.382056326,4.382056326,4.382056326,NA,NA,NA,NA,NA,NA,4.129588664,-0.237921998,4.129588664,-0.237921998,4.129588664,-0.237921998,1.094378303
315,United States,2019,3.675,163529916.7,4.377027853,4.377027853,4.377027853,4.377027853,NA,NA,NA,NA,NA,NA,4.010682904,-0.335682904,4.010682904,-0.335682904,4.010682904,-0.335682904,0.898407413
316,United States,2020,8.091666667,160754916.7,3.958458502,3.958458502,3.958458502,3.958458502,NA,NA,NA,NA,NA,NA,5.659551812,2.432114855,5.659551812,2.432114855,5.659551812,2.432114855,-1.696937207
317,United States,2021,5.358333333,161204000,6.093572947,6.093572947,6.093572947,6.093572947,NA,NA,NA,NA,NA,NA,5.714139921,-0.355806588,5.714139921,-0.355806588,5.714139921,-0.355806588,0.279359004
318,United States,2022,3.633333333,164292416.7,6.804787602,6.804787602,6.804787602,6.804787602,NA,NA,NA,NA,NA,NA,4.972329597,-1.338996264,4.972329597,-1.338996264,4.972329597,-1.338996264,1.915843693
